Topic 00		1666.704144599013
	and	64.24650595786662
	for	54.79784665434208
	the	49.058162358843596
	fda	40.68572836734295
	are	38.09584341350204
	of	37.525577829422986
	drug	31.760613420445996
	may	29.40652786617997
	bipolar	25.186368879280362
	zyprexa	24.68367341710137
	what	24.275647463525438
	http	23.291833436004396
	depression	20.16990902322685
	approved	19.850471493812087
	is	18.634575311665575
	cipro	18.454345192983286
	know	18.426628742240197
	two	18.373226015206004
	meds	17.44043683940609
	ciprofloxacin	17.142450608204125


Topic 01		5455.797611003978
	i	668.0467564646001
	my	205.00852789197387
	to	197.49859330445065
	it	127.17069788137644
	and	117.15845890819824
	take	93.80527093920229
	me	93.52684238714512
	a	93.25533830818665
	was	90.63764434854086
	seroquel	70.56769218762643
	but	70.37840240992247
	so	68.99224708869066
	had	64.78689120544266
	just	63.655065763260055
	have	61.34254335032618
	sleep	60.92403787028393
	on	60.9211972943077
	that	59.57538366446106
	of	58.83952748363815
	i'm	57.62008397885556


Topic 02		3192.222557159991
	a	319.0934321660837
	lozenge	172.71507739706874
	and	106.6071926002
	of	94.53592518650666
	the	89.11024771361154
	nicotine	78.57887602105149
	you	78.40935432414932
	with	64.37544826353597
	need	56.3106640898954
	like	55.163629645092506
	is	53.7592315595049
	my	52.888359584006544
	throat	50.995019597335165
	to	46.2338162908643
	vyvanse	43.28820693387164
	or	42.55948605435296
	seroquel	39.453994105092555
	i	38.93158647431393
	it	38.31778051282112
	she	32.77845939370992


Topic 03		3885.0021149091017
	i	209.42874476585183
	to	190.93352695536967
	you	168.09871928627646
	me	153.24496181494993
	have	95.70419539958003
	it	81.07119871300057
	is	71.95963324031493
	know	63.47347738279327
	on	63.1322795440094
	or	62.4863031022823
	they	61.60902314040075
	if	59.75296223196381
	think	48.349402330834295
	what	47.49976701290745
	do	45.74023638566571
	your	43.94495046450223
	don't	43.367886886612666
	no	42.21681964594309
	want	41.181303436872255
	paxil	40.384592972184144


Topic 04		2338.6397514730143
	of	149.45156453722737
	in	122.79150247449166
	the	77.4023703436803
	side	67.88301388003526
	with	65.69071947733174
	effects	60.95701316978206
	http	59.66237864392871
	a	53.94462337383234
	to	49.139424622742524
	as	41.53373952907452
	from	40.84177004442603
	for	31.974168527990006
	patients	28.41522271930587
	cipro	28.136416241064595
	risk	22.025495537133562
	and	22.016411254214614
	venlafaxine	18.835302228885162
	eliquis	17.98569304528525
	or	17.50530325886132
	has	16.410952733014625


Topic 05		1529.983850797007
	a	172.03992868556253
	chemical	121.98517222021587
	prozac	105.3016944346724
	in	85.21923214045056
	can	84.85800618287615
	make	81.60068504383943
	same	79.73057348463249
	the	78.18513191496744
	that	76.47273602427927
	happy	71.44289626120516
	bananas	69.99973152169422
	person	68.98409447349654
	found	67.62263599061845
	natural	60.99415869188121
	contain	60.99220803585221
	���@uberfacts:	25.996422989304072
	@uberfacts:	21.999848325925214
	rt	12.22243077752647
	known	9.899718512494784
	i	8.740476181843071


Topic 06		3186.6566864326073
	the	248.81352725807417
	for	156.54043732953807
	is	144.80019128829747
	of	111.1870129331294
	in	94.47963698042577
	to	71.92162254398991
	this	56.18764352894819
	tysabri	50.92365786577891
	me	46.844155775168886
	a	40.11140151312726
	drug	39.37025294943148
	on	36.31598133835745
	now	35.99188649752169
	an	34.58588078951966
	time	33.602738494357865
	has	32.74707780682031
	as	29.54558510935825
	humira	27.470861840073404
	be	27.11153933786245
	which	25.660176699101058


Topic 07		3890.862488817351
	the	193.9703885649722
	is	126.75063702093871
	a	120.73180893065577
	for	98.59512395226093
	it	90.40486668767564
	i	81.39688355886062
	that	79.59482187465898
	on	75.76429351333425
	but	68.87647543028946
	not	68.54953934824741
	humira	67.71709194057232
	all	67.6944465373204
	was	61.70526161054799
	it's	59.00678311591225
	i'm	46.38220749951314
	about	44.937563199829526
	cipro	44.61450801101168
	my	44.378139035369145
	prozac	37.16546811467506
	so	36.33938809027832


Topic 08		1779.505849009242
	cymbalta	186.7393339516959
	can	145.8412329939915
	help	94.89476241072029
	depression	80.62723180614087
	hurts	51.99654285825912
	and	46.039048932797414
	some	39.490165035106294
	need	31.977284714589885
	you	30.599035174902696
	i	29.12855954765722
	your	28.333764143237353
	prozac	24.7427462435625
	fluoxetine	24.410668654490358
	anxiety	23.928839439065435
	lol	23.73266722130653
	my	23.393883254231152
	take	21.036206131643247
	for	20.97301203211304
	are	18.533110536772156
	depressed	18.317856471466484


Topic 09		4062.6249457986933
	and	236.6359676607409
	to	166.82699461754734
	the	162.9903716524466
	on	136.23788274025634
	my	107.60990056314462
	i'm	85.40513670919799
	day	71.74880957491371
	in	69.52098484323714
	a	58.644970196278926
	of	57.822989477497046
	been	54.995502999625714
	be	48.3619357152863
	off	46.4946034747811
	vyvanse	44.313838405206056
	just	44.14404647465933
	out	42.46113023844528
	i	41.28975964909411
	nicotine	39.427215141609864
	so	37.81115308805967
	with	34.63300424363045


