Topic 00		1654.070685909513
	and	68.91992526128868
	for	54.91997620613388
	the	48.52892684448981
	fda	40.69105955974075
	are	40.362010806345516
	of	35.88238113307535
	drug	32.17565670905015
	may	28.157681943133007
	zyprexa	26.729855466893067
	what	26.20685145898689
	bipolar	24.92720152911963
	approved	21.883750188987115
	ciprofloxacin	21.419595061928398
	http	20.49598315681093
	is	19.845288373982477
	know	19.469824351000778
	two	18.1220969444074
	depression	18.05345318514921
	do	17.52946672824681
	cipro	17.468212171588526


Topic 01		5556.311745285925
	i	675.6795045810613
	to	198.7529306496456
	my	172.29981531077448
	it	137.95871094492176
	and	121.07241281210186
	was	110.57311301261367
	a	101.25783631064083
	me	86.79427320546229
	take	86.24257024998899
	had	76.40575977163022
	but	76.27044257869545
	seroquel	75.8564412701068
	on	75.33799435464721
	for	70.6095004699695
	vyvanse	68.09094535623149
	that	65.97320282142914
	so	62.69274088373551
	be	61.77406816327184
	sleep	60.84006002665017
	this	60.784194482304976


Topic 02		3143.5386194440507
	a	310.56952156479053
	lozenge	172.00591619183723
	and	93.16875277157968
	the	91.56836306333348
	of	88.74426138352652
	you	87.06787315554314
	nicotine	81.17214932462765
	like	55.03506115984715
	my	54.23089720145525
	with	54.00858482403159
	is	52.58831230662622
	throat	50.99496177333005
	to	48.70556075791289
	need	46.977372920196665
	i	44.911443464169594
	vyvanse	42.5343270657128
	or	39.88909335113135
	in	35.984928390343384
	it	35.49848772408262
	she	34.4162408226436


Topic 03		3996.8551585501123
	i	194.27730568213818
	you	184.1048220435876
	to	167.45097782526148
	me	150.20915629963696
	it	91.887753463314
	they	83.74883480663041
	have	81.86463351945248
	on	74.63245207730105
	is	65.81676318687371
	know	62.41866237794013
	if	62.135789996922625
	or	53.00900818619883
	take	50.563079276804864
	what	50.152170947181695
	do	49.22225324060485
	your	46.71930309368674
	don't	46.232805477839385
	that	42.70776989696122
	like	40.469838434463014
	think	39.09803511683471


Topic 04		2273.358547128816
	of	138.51502901162394
	in	123.26976788158052
	the	75.67913697603213
	side	67.88312374675198
	with	64.68613890811173
	http	62.43842685954075
	effects	60.95296266048544
	to	49.454515167579345
	a	47.722936068068535
	for	41.48224770098838
	from	40.3364634728634
	as	32.521681427480644
	cipro	29.829350382474317
	patients	28.95083907267076
	and	22.432309227539562
	risk	21.91502586581697
	or	21.61919432684162
	eliquis	17.989168445192895
	venlafaxine	17.183164132114385
	new	16.020376609334527


Topic 05		1502.5708318235288
	a	171.69970077983103
	chemical	121.98198196238107
	prozac	105.32698306182581
	can	85.79913588347347
	in	84.73213964277608
	make	79.22898143319549
	the	77.6176028085074
	same	75.59923282945377
	that	75.51033822050856
	bananas	69.99970651196439
	happy	69.68141142333492
	person	68.98402117057836
	found	67.78787059104832
	contain	60.992915491570635
	natural	60.97344033105607
	���@uberfacts:	25.99558048121288
	@uberfacts:	21.99978694123057
	rt	12.084938620406628
	known	8.801339408817503
	i	8.389464734810693


Topic 06		3228.3253746703967
	the	258.9715829617385
	is	139.73652268813737
	for	134.50996605632932
	of	106.9064018664856
	in	93.75560350355737
	to	70.60112524796916
	this	56.86757604498365
	a	53.64163944857289
	tysabri	51.8453413107092
	me	44.329130890933904
	on	43.336444729282164
	has	39.979602777816424
	drug	38.84284026500027
	now	38.84216474358644
	as	38.45025197963852
	which	36.82864175136732
	an	35.20745275893732
	time	33.86271934298239
	also	27.347103778578656
	humira	26.052499839419355


Topic 07		3722.4022840877583
	the	183.78788266509514
	is	135.4610272112931
	for	92.3344601035532
	a	90.25282355148242
	humira	88.08026864029557
	it	77.68167070263073
	i	64.94718691524025
	not	64.41124340026023
	on	61.8638300546113
	my	60.120955598245445
	i'm	59.96862865685851
	but	58.46508169008659
	that	56.30136600116931
	all	56.048760732041444
	it's	53.63764584734514
	cipro	46.70343499352397
	about	46.53091966222193
	enbrel	40.08383459220033
	so	39.67817371957422
	life	36.35976366483681


Topic 08		1741.3295332730763
	cymbalta	183.22950953983246
	can	131.63774720143294
	help	94.86981099579202
	depression	80.84212637836416
	some	53.2114915987328
	hurts	51.996027940772066
	and	45.89597565831693
	need	41.93435610399621
	prozac	31.716759565822887
	i	29.48129278001863
	lol	28.91006997801081
	your	26.63701730994805
	my	24.458086029116515
	anxiety	23.602096974648674
	you	23.203924291755346
	fluoxetine	19.904723606025794
	brain	17.894665650638586
	are	16.22257374690384
	rt	16.082058776234625
	for	15.478264859486409


Topic 09		4169.237219826818
	and	234.7831594698429
	to	159.63754669588255
	the	148.95910511869852
	on	123.06283502353976
	my	122.21496859627385
	of	96.96705118211608
	a	87.6721069519223
	day	76.06522725633681
	i'm	71.66009621078649
	in	69.71975232101974
	i	59.27473029202659
	been	55.97023942843296
	with	53.34208613934499
	be	44.466069301947385
	out	41.41217152989332
	have	39.897732886197645
	i've	38.86394903192185
	off	38.7902969788547
	got	38.72787937863856
	just	38.66165422822015


