Topic 00		3090.8847810307125
	i	105.53515088954005
	the	88.04365506922343
	a	85.23076182668953
	to	71.58544229160728
	and	62.542677533996034
	of	54.5879574225083
	my	49.28362784021669
	for	46.26467102580258
	in	46.119196074415065
	is	43.1634110336955
	on	40.810852276424384
	it	36.2811099107705
	me	34.17773668613577
	you	32.308552809181414
	that	30.088698319709927
	with	23.811483023912718
	can	22.92562671481715
	have	22.21221664995179
	i'm	22.155065603274146
	but	20.87000603408349


Topic 01		3105.5556005619906
	i	110.3065241941424
	the	88.98780664164552
	a	87.24034222609778
	to	73.70616991106863
	and	63.161344290993625
	of	55.077377173015535
	my	49.32083647543333
	in	46.26578190658527
	for	44.34819364758183
	is	43.26685962683044
	on	42.07579411220841
	it	36.96399645670452
	me	33.476107484229715
	that	31.36750293211288
	you	31.217579698109187
	with	23.39351934651718
	can	22.95811314553524
	i'm	22.300503638747262
	have	22.209650104984178
	this	21.174014162564053


Topic 02		3106.818782319568
	i	107.02668583694197
	the	91.688972499884
	a	87.4951647122052
	to	74.50289034547428
	and	63.46803923198966
	of	55.414818370113494
	my	48.15138186012075
	in	46.47549674792605
	for	45.85125372544546
	is	44.399084889702834
	on	42.13078026094127
	it	36.77234810898763
	me	34.793008246071224
	you	32.07705645963975
	that	30.918239791862106
	with	24.34421689513235
	can	23.546079353467153
	i'm	21.842945990994455
	have	21.77132005129913
	but	20.871860356478674


Topic 03		3097.6353637829616
	i	109.73068035067318
	the	89.8312173324552
	a	85.0541231074684
	to	74.29427403840789
	and	60.56239746925059
	of	54.305100975833014
	my	48.818176026570434
	in	47.115467396534804
	for	44.74224477171794
	is	44.58352083353253
	on	40.66383909412347
	it	36.223522272881766
	me	34.46699514812271
	you	32.13909847455804
	that	31.084102497819547
	with	23.359433079336746
	can	22.825091036391303
	have	21.88343338057974
	i'm	21.744732861654917
	this	21.110203131353494


Topic 04		3095.704080503806
	i	108.25566608138959
	the	90.0118503734309
	a	85.93584970254224
	to	71.80386484245675
	and	60.96497155198057
	of	55.63037779701706
	my	47.80272981545261
	in	46.88167806288692
	for	45.60511892534378
	is	43.737960783636225
	on	41.01464572836974
	it	36.26514079247369
	me	33.849651673001055
	you	31.48360163431176
	that	31.31730675945598
	with	24.425868935387836
	can	22.788203813896658
	have	22.197949150468045
	i'm	21.580306685705708
	but	20.535743385594028


Topic 05		3097.553475657607
	i	106.96556495676228
	the	90.07028000933518
	a	86.82948927020468
	to	73.76722641158496
	and	61.1399024823198
	of	55.144499734974204
	my	48.27877222896054
	in	46.04772794185034
	for	45.098438076017494
	is	44.53019953510382
	on	42.35914318963103
	it	35.56647072756219
	me	33.77933528756812
	you	31.4889609531126
	that	30.906558714229547
	with	24.455569963545173
	can	23.42824918987582
	have	22.22013463595132
	i'm	22.061198938106983
	this	21.27108750282118


Topic 06		3099.039995613549
	i	105.7357964172129
	the	91.66048522342719
	a	86.61977416880326
	to	73.71700478325621
	and	62.62793284316243
	of	55.54225412935982
	my	48.22656713187995
	for	46.43484589879148
	in	46.39938751736462
	is	44.668020781246064
	on	40.87518707365559
	it	35.84137547248365
	me	34.93308041638333
	you	32.080055702446714
	that	30.476428825687634
	with	23.930062182681805
	can	22.95289585838129
	have	21.8869035669091
	i'm	21.72939838945532
	this	21.361158648672195


Topic 07		3096.4735746920637
	i	107.49156634225662
	the	91.58712720073014
	a	86.50486691041336
	to	71.34867945030929
	and	60.902589942613744
	of	54.76686301840563
	my	48.41164838618548
	for	46.05443020632325
	in	45.56712418870093
	is	43.22667143772501
	on	41.45133566394216
	it	36.39367403374115
	me	33.5570923290184
	you	32.27663024215639
	that	30.433339860921322
	with	23.659103437604372
	can	23.215011456048316
	i'm	22.000083212524792
	have	21.75020189205305
	this	21.334708194075823


Topic 08		3098.021624081441
	i	106.688408714778
	the	87.60831862876566
	a	85.99138059271424
	to	73.81310441114191
	and	62.25053222669286
	of	53.73971356554788
	my	47.67344844110039
	for	46.08200476896576
	in	45.99351614359626
	is	44.70112313549636
	on	41.35826028694873
	it	35.475483640366164
	me	34.11681231256821
	you	32.381158525496566
	that	31.137456725224105
	with	24.118629745433402
	can	23.573858535248366
	i'm	22.300222889254258
	have	21.867128217506874
	this	21.203286526715647


Topic 09		3100.312721756301
	i	109.26395621630414
	the	91.51028702110203
	a	86.09824748286002
	to	73.4613435146928
	and	63.37961242700068
	of	53.79103781322511
	my	49.03281179407985
	in	47.13462402014009
	for	44.518798954010144
	is	42.723147943031066
	on	42.26016231375509
	it	36.21687858402879
	me	33.850180416901395
	you	31.547305500987612
	that	30.270365572976846
	with	23.502113390448322
	can	22.78687089633869
	i'm	22.285541790282174
	have	22.00106235029685
	this	20.675106386185448


