Topic 00		1642.9041645540044
	and	70.69544248918261
	for	53.61509967402039
	the	47.79454114168094
	fda	40.60383787049419
	are	38.16774966055203
	of	35.103836115801144
	drug	31.77104168820003
	may	28.34506817274543
	zyprexa	26.855493604148993
	what	26.59092496639601
	bipolar	23.139884329475365
	approved	21.93127558631382
	ciprofloxacin	21.582058361722144
	http	20.5764452234043
	is	20.479991156984934
	know	19.65136919184796
	two	18.088344832907435
	depression	17.84096255969164
	do	17.718158684234393
	meds	17.43713927414038


Topic 01		5550.532507595608
	i	668.4782305369082
	to	197.4307888142369
	my	159.25743735793512
	it	142.72483535318742
	and	123.98590597878427
	was	117.99176150251259
	a	109.03254258931483
	take	85.9584286628139
	me	82.69976210607442
	seroquel	80.02923969922773
	on	79.9923997774245
	had	79.1957479774783
	but	75.62480583899077
	for	73.4664552021081
	vyvanse	65.67536935036202
	be	64.94340750897427
	that	64.56148284014427
	so	63.086066799637976
	this	62.38466492099218
	sleep	60.2233061929322


Topic 02		3144.556688434076
	a	309.5389850430044
	lozenge	172.2893185279881
	the	92.13677756888268
	of	90.07449600534532
	you	88.81886846196431
	and	87.70614691316766
	nicotine	81.14435276707084
	my	57.27151684343488
	like	55.71043655584755
	with	54.16202703719834
	is	52.272378026488376
	throat	50.99513078871573
	to	50.65836047066359
	need	49.486765575748976
	i	47.91667160085029
	vyvanse	42.24091715609974
	or	40.086990563376446
	in	39.05891737213045
	she	35.132734423311675
	needs	31.980399737044287


Topic 03		4024.775577567629
	i	196.81281311605989
	you	190.62174772857483
	to	161.31222870915144
	me	157.4035292735039
	it	92.00960111382739
	they	83.80592343087456
	have	79.95517005142769
	on	72.1400309032997
	if	62.3406216149877
	know	62.238867281334144
	is	62.03056712410218
	do	51.63630003275405
	or	51.54108033388155
	take	51.23145217639971
	what	49.42928726096201
	your	49.15858446715156
	that	47.4031274732891
	don't	43.796857467481495
	no	39.88906338390345
	does	38.86537504932444


Topic 04		2301.6297373136613
	of	141.4806914399533
	in	125.95442681786511
	the	74.63473620239571
	side	67.87797045790047
	with	63.996376757880306
	http	62.39638256255304
	effects	60.95208668380872
	to	50.197089610727495
	a	45.0248707461265
	for	41.947259924515414
	from	38.9984575800697
	as	30.58837664336123
	cipro	30.378527377402392
	patients	28.949380100950833
	risk	21.79720668409615
	and	21.72978666255169
	or	20.829815492047477
	eliquis	17.989243417661783
	stroke	15.97683752649408
	dabigatran	15.976480764460419


Topic 05		1495.0142194005296
	a	171.39001329351402
	chemical	121.98182812243675
	prozac	105.86251084401718
	in	84.08847464272831
	can	82.17362395997205
	make	78.38593134301287
	the	77.28118236935651
	same	75.75275992357653
	that	75.1396017069574
	bananas	69.99973725992996
	happy	69.78270251377572
	person	68.98342575642727
	found	68.42031508827607
	contain	60.99296730903862
	natural	60.97392387394035
	���@uberfacts:	25.995514051080676
	@uberfacts:	21.999823070654067
	rt	12.08554824759468
	known	8.792267870739325
	i	8.345676951998739


Topic 06		3228.41851329102
	the	260.32563015668757
	is	140.12741511619296
	for	136.1582085061765
	of	97.19894448596793
	in	89.40315775363051
	to	69.6606991211611
	a	58.43392300149223
	this	58.37908188457274
	tysabri	51.87206869216768
	me	45.13143092297665
	on	43.81459068686882
	as	41.76560735902038
	has	38.99309493218859
	drug	38.98440860897334
	an	37.566974677592505
	which	36.84745486655407
	now	36.56684527839571
	time	33.535117300265206
	also	28.0753572350471
	new	25.64166110347205


Topic 07		3716.384468292912
	the	180.18748829658324
	is	127.27880986350931
	humira	92.76288723410981
	for	87.83807866793921
	a	81.36662203380811
	it	75.85358802692585
	i	62.37286385335821
	i'm	61.434590662159124
	on	59.91259143403306
	all	59.381319616544346
	not	59.215528615003116
	my	58.8569292661805
	but	53.664839426718565
	it's	53.441057951874214
	that	53.01095909138364
	about	47.88312475678162
	cipro	46.99915658822528
	enbrel	41.65812146836549
	so	41.05593655389056
	to	39.31561666479915


Topic 08		1712.1080394695346
	cymbalta	182.4232121875764
	can	122.57810403551683
	help	94.86812957909972
	depression	81.21261295913536
	hurts	51.996198623993344
	some	51.309398456867896
	and	44.39287721059288
	need	40.94263497264864
	prozac	31.329498926738665
	lol	28.487574093150535
	i	27.828524272034514
	my	23.875701811383358
	anxiety	23.786272613867183
	your	22.901164087922517
	fluoxetine	19.180325553264556
	for	18.701531788783754
	brain	17.94764018337137
	are	17.009523002308423
	rt	16.29622253658431
	you	15.201667954815846


Topic 09		4171.6760840810275
	and	233.67621880218488
	to	151.43454775446517
	the	150.85636855642494
	my	131.59123365869848
	on	122.6214334395361
	of	104.059304978998
	a	88.02600887401971
	day	73.3837392897167
	i'm	69.7089877490333
	in	69.60657951156658
	i	65.20118434551632
	been	55.330917678189664
	with	52.37044123849146
	i've	41.589596240904264
	out	41.23630188644654
	be	41.17073497326936
	vyvanse	39.673598222746115
	got	39.64742184324363
	just	38.51249660707191
	have	38.10183848241145


