Topic 00		1652.1461611000602
	and	69.83109912695842
	for	55.75798580638119
	the	48.58826890619008
	are	40.98915341137668
	fda	40.63874364489828
	of	36.906951914171955
	drug	32.39422862940025
	may	28.202863071376427
	zyprexa	26.774155078794706
	bipolar	24.877040841965126
	what	24.5370647021032
	approved	21.504965824352187
	http	19.84889487550523
	is	19.35535076838132
	ciprofloxacin	19.046796180569093
	know	19.037928914813683
	depression	18.288949358524654
	two	18.196682154347823
	meds	17.87979731988455
	do	17.365766061752367


Topic 01		5520.151818955168
	i	668.7289163474866
	to	197.37191336666507
	my	185.20730248950272
	it	132.56798449630227
	and	123.8529258299322
	was	105.66466740100623
	me	94.58683753886368
	a	91.36424743253728
	take	86.93027937374845
	but	76.33803153737044
	seroquel	72.31578390852789
	for	69.17883414204444
	had	68.34448589144122
	so	67.75454335660272
	on	67.41876238670874
	that	64.54739514530262
	sleep	60.9003649410595
	vyvanse	60.77478272525927
	be	57.59747214736832
	i'm	57.56541675129943


Topic 02		3199.212322337437
	a	318.5194541270178
	lozenge	171.67888775693692
	and	104.2568938722766
	of	93.06509612994752
	the	92.18536161097808
	you	84.17605719167867
	nicotine	79.20522313009829
	with	59.75254935926421
	like	56.57135833864895
	my	54.71377024848501
	is	54.63964251865715
	throat	50.99461770473694
	need	48.955230230284215
	or	42.70936955905521
	to	42.62292709483171
	vyvanse	42.388652454102086
	i	41.92544214943888
	it	41.3084999734779
	seroquel	34.695423009010064
	she	33.67882150273968


Topic 03		3947.920079777333
	i	200.56128999983403
	to	182.62891908358142
	you	181.54968360318253
	me	147.65210281775677
	it	87.78955344699486
	have	86.23414623963018
	they	78.76205902939488
	on	70.92151455252935
	is	67.64387465853645
	know	62.85712707829549
	or	59.017993742308235
	if	58.950052145925156
	take	49.14984565680146
	don't	48.94969712819872
	what	48.26576748668816
	do	45.886095146516475
	your	44.598358453165154
	think	40.33973275117174
	that	40.146382920485216
	like	39.401681218253096


Topic 04		2304.9301747472837
	of	144.21046871108834
	in	122.55044675968601
	the	76.24689031793292
	side	67.89111553922427
	with	66.52499929775526
	http	63.101031295787266
	effects	60.95241409302449
	a	48.52188018104279
	to	47.731895973696645
	from	40.503077328027814
	for	40.3487203557772
	as	33.875661280290416
	cipro	29.282343487695492
	patients	28.94478117194555
	and	22.950126751964667
	risk	21.743137653036605
	or	21.56916945120879
	eliquis	17.98833221046486
	venlafaxine	17.504184857649264
	stroke	15.976660421626743


Topic 05		1526.2533382234128
	a	171.76518651410856
	chemical	121.98453751415721
	prozac	105.08537773495763
	can	88.5602644552043
	in	85.40432637718322
	make	80.29081256334538
	same	79.55267455310107
	the	78.46434021191709
	that	75.37370929749912
	bananas	69.99970524479906
	happy	69.52622936678854
	person	68.98394872924975
	found	67.70357636086979
	natural	60.994364091774216
	contain	60.99294127316259
	���@uberfacts:	25.99562897578313
	@uberfacts:	21.999779975047623
	rt	12.187204942591201
	known	9.87074073342302
	i	8.590227961265143


Topic 06		3208.2288637020547
	the	261.9718929142688
	for	143.52688061573713
	is	142.37749250530067
	of	106.40328438478745
	in	93.98219809423318
	to	74.76903205854605
	this	56.787258576405335
	tysabri	49.647694338737644
	me	48.88119745652641
	a	45.900385419893766
	now	39.17227916277799
	drug	38.70056427433208
	has	38.40785494682143
	on	38.19657480199873
	as	36.33901438077165
	an	34.65041296628567
	time	31.54342882241103
	which	31.330225927411657
	humira	26.99062360895433
	no	26.552341775690763


Topic 07		3805.312295966776
	the	182.85184897596537
	is	138.04767590137766
	a	109.283763763064
	for	93.10056335237948
	it	84.02303221818434
	humira	81.58274418011939
	i	78.8041520319135
	on	70.88919466291175
	but	69.10092838636442
	not	67.42882538393206
	that	62.96874191546521
	all	60.366914542095856
	it's	58.94344760551819
	i'm	57.4585654742707
	my	53.350977134734755
	cipro	47.33734037230805
	about	45.93176268558412
	was	44.33808992147931
	enbrel	38.91931005081432
	so	38.858957813716685


Topic 08		1727.1230311991235
	cymbalta	182.6447620941113
	can	136.2918895576299
	help	94.82804406044926
	depression	80.62311952393739
	some	52.37761850498991
	hurts	51.99652368084054
	and	48.304509464986054
	need	40.58810356070331
	prozac	29.94828242969225
	you	28.57408784949288
	i	28.556863461368266
	lol	28.30945621744678
	your	28.243082534436994
	anxiety	23.821908667035522
	my	23.727339662558755
	fluoxetine	22.3779605292896
	are	16.917922609155006
	rt	16.401662239477155
	for	16.223389868057968
	take	15.773358301173541


Topic 09		4096.721913991346
	and	237.56736729873177
	to	173.99133032773537
	the	148.78624604769982
	on	125.31986939232968
	my	116.83502570239365
	of	79.01204582602439
	a	77.47548707331629
	i'm	74.59625970322378
	day	73.14812810374755
	in	70.02014740365196
	been	56.78677571983516
	i	49.795060292368134
	with	48.35361117355496
	be	45.563992900961566
	off	44.620727404135714
	out	41.78216033377847
	vyvanse	41.370499941971964
	nicotine	39.37008593305012
	have	38.40862132584988
	just	38.291742558298225


