Topic 00		1653.4410935238436
	and	69.25329123984699
	for	55.309244866235055
	the	48.203054477141244
	are	40.892501780097646
	fda	40.69102916696525
	of	35.9069046701859
	drug	32.33987363238197
	may	28.31617717120463
	zyprexa	26.71761363372334
	what	25.251784138408773
	bipolar	25.08120232576703
	approved	21.857800353925988
	ciprofloxacin	21.373274053674873
	http	20.530596816047296
	is	19.71806755121626
	know	19.088105574352923
	depression	18.21916875861136
	two	18.1868646177999
	meds	17.54978113925057
	do	17.36759335432766


Topic 01		5527.806507285519
	i	665.7297428565602
	to	197.9774517896352
	my	179.20165898126584
	it	132.93852611631502
	and	124.1301946533817
	was	105.40224397239439
	a	95.7053565059947
	me	91.03191109849823
	take	85.83538809657685
	but	74.84714203712514
	seroquel	74.37575145471203
	on	70.18177424141217
	had	69.55306900098182
	for	69.2829111114665
	that	64.55767877261152
	so	64.1310298048813
	vyvanse	63.27924244516804
	sleep	60.87485459512574
	this	60.62408939100909
	i'm	58.5894234069049


Topic 02		3152.1490612910793
	a	311.54751551464005
	lozenge	171.85247123412728
	and	99.0727035796859
	the	92.88741977612091
	of	89.11615000046048
	you	86.95213022475666
	nicotine	81.19688700613465
	with	56.131419590399986
	like	55.73065946706132
	my	53.98798696835438
	is	52.822120617641694
	throat	50.99486206278293
	need	46.98156296256188
	to	46.86653897611444
	i	43.66086460400254
	vyvanse	42.500921635152096
	or	40.7089108490455
	it	37.695870515018555
	she	34.002557142618485
	in	33.85630808491598


Topic 03		3973.933105491172
	i	197.30616137226832
	you	181.09258499771954
	to	173.08838993138139
	me	149.67695128018738
	it	90.47840714966262
	have	85.32565356584735
	they	80.7985877247376
	on	73.36453058049494
	is	64.8774995563701
	know	62.80895949999167
	if	62.45677199691421
	or	54.1584811881207
	take	50.45650616434004
	what	49.52860942497611
	don't	48.68389105809255
	do	46.68733825721599
	your	45.75304763029531
	that	42.10953474040268
	like	40.69433949485478
	think	39.99559215765216


Topic 04		2278.5722617608526
	of	140.5005993568368
	in	123.2820308730461
	the	76.0741394978744
	side	67.89087345361936
	with	65.04228067685622
	http	62.396553720381846
	effects	60.952606469350314
	to	48.68921050297348
	a	47.10938632115225
	for	41.355193087781856
	from	40.47177536906702
	as	31.278113895374418
	cipro	29.746348963617276
	patients	28.949704361154467
	and	23.38890029436759
	or	21.998177241378983
	risk	21.885777768934588
	eliquis	17.988894335952367
	venlafaxine	17.673325634399394
	stroke	15.978755944972617


Topic 05		1516.0286775132859
	a	171.42223270741238
	chemical	121.9830166979716
	prozac	104.50648766626117
	can	86.8526465843338
	in	85.1390585458635
	same	79.68562570432798
	make	79.27815644399962
	the	78.12794512150413
	that	75.36701521334136
	bananas	69.99970138638119
	happy	69.62392682705433
	person	68.98387228195341
	found	67.6538320683079
	natural	60.993361013909
	contain	60.992893296660185
	���@uberfacts:	25.99540209072169
	@uberfacts:	21.999782847763072
	rt	12.145901960302062
	known	9.769199383873021
	i	8.736652952116756


Topic 06		3214.806521030146
	the	261.52195651956333
	is	141.41696709393736
	for	135.47980718836092
	of	105.49323848096445
	in	95.29611635625436
	to	71.24464686427143
	this	56.56637109471629
	tysabri	51.18826982827322
	a	50.11230206818942
	me	47.75126372765418
	on	41.08691912297921
	has	39.6582783362654
	as	39.163527724861886
	now	39.090758341685586
	drug	38.69385443220503
	which	35.95999688379793
	an	34.36309195639136
	time	33.011953452840956
	humira	26.989898663394115
	more	26.632284588319756


Topic 07		3771.174100394528
	the	182.2825460658715
	is	138.28913891078457
	a	100.38697863398639
	for	93.73469811192707
	humira	83.90873331163378
	it	83.48565857663658
	i	73.65082069601837
	on	66.40028646300334
	not	64.66419446990582
	but	62.39211729195689
	i'm	59.41884359926502
	that	58.25992083803739
	all	57.58540349806076
	my	56.91531972892467
	it's	56.25004605102487
	cipro	47.0969293632115
	about	46.3186175058393
	was	41.41635742936431
	enbrel	39.626145539165485
	so	38.655091280196274


Topic 08		1734.4891080698605
	cymbalta	183.21640413385305
	can	132.944976600677
	help	94.84155078195286
	depression	80.66208740765825
	some	52.88644436267727
	hurts	51.99607513553369
	and	47.585740320652484
	need	41.412398087146485
	prozac	31.607888108081497
	i	29.79138167566991
	lol	28.772890433709684
	your	27.431148833913245
	you	26.188914452353934
	my	23.795538518429055
	anxiety	23.758099660465255
	fluoxetine	21.647639887632664
	are	16.437480144971904
	rt	16.241081123070476
	take	15.549469943143794
	for	15.361070716756203


Topic 09		4165.599563639711
	and	235.78872274846344
	to	165.9657414142247
	the	148.86339378149637
	on	125.74913168286767
	my	119.73229613220781
	of	91.85015757373486
	a	86.5431052937644
	day	74.46777044533764
	i'm	74.11246793909791
	in	68.54355723379138
	i	58.08540315826961
	been	56.989088668294016
	with	52.05220795373371
	be	45.903867464368915
	out	41.71838311495699
	off	41.47000283432763
	have	39.88463684501626
	vyvanse	39.85600296699414
	got	38.83033110322477
	i've	38.07797159098838


