Topic 00		1644.3350411609565
	and	70.93401280047021
	for	53.57134047986225
	the	47.97649559581731
	fda	40.59759905073438
	are	38.278247287372395
	of	35.24391389837906
	drug	31.740048502581246
	may	28.348974552256617
	zyprexa	26.858385194436785
	what	26.688969399604428
	bipolar	22.941082928183924
	approved	21.931992769682736
	ciprofloxacin	21.566483438165157
	http	20.608244202011747
	is	20.54674097226402
	know	19.696028805020305
	two	18.132044380135582
	depression	17.856265337088086
	do	17.74179128728489
	meds	17.478932021599583


Topic 01		5558.820139473919
	i	668.3384719670609
	to	197.99403110231287
	my	159.8044214171892
	it	143.44805718994647
	and	125.36854271428089
	was	119.02463941941923
	a	108.09198263232184
	take	86.04752355968722
	me	81.73061166234204
	seroquel	80.26906440756308
	on	79.97053939942225
	had	78.42098974533398
	but	75.26586638742624
	for	74.26093639045054
	vyvanse	65.60734312050432
	that	65.37259860368636
	be	65.18867429204033
	this	64.26762202759926
	so	63.32505089816431
	have	58.044213801674445


Topic 02		3131.4811733620327
	a	308.30112441759115
	lozenge	172.32621435158214
	the	92.62896665521534
	of	90.34607464703737
	you	88.70416988102855
	and	87.36172324131135
	nicotine	81.322743547059
	my	58.520169304414026
	like	56.08856502585351
	is	53.04575823342102
	with	52.94585952918342
	throat	50.99513074587148
	to	50.3175052116125
	need	49.83930433440316
	i	47.72799205396927
	vyvanse	42.57358298950703
	or	40.029813786496035
	in	38.88777458071326
	she	35.04781476789486
	needs	31.980386992250136


Topic 03		4021.8769387914513
	i	196.2210045005118
	you	191.2973510252811
	to	161.42109791153945
	me	156.72393431507447
	it	91.43100933343239
	they	83.79193728663785
	have	79.36413005388334
	on	72.08724641256751
	if	63.5962014246368
	know	62.19339156993573
	is	61.75789690074484
	take	52.01872305023923
	do	51.34303868191511
	or	51.135961191718245
	your	50.52669569764219
	what	48.84760136733498
	that	47.25382644497709
	don't	42.63423515733317
	no	40.09263183147511
	does	38.85947080452965


Topic 04		2305.0611998997174
	of	141.2787502158747
	in	127.74800763001633
	the	75.44589186575983
	side	67.87822029441892
	with	63.89384249181906
	http	62.36417656930672
	effects	60.95074277055455
	to	50.637105326632806
	a	45.157052755329424
	for	41.95949692240549
	from	38.769835527453495
	cipro	30.71937888936934
	as	30.021850783852308
	patients	28.949234293993428
	risk	21.769582572320374
	and	21.353277106118725
	or	20.642638370232223
	eliquis	17.989301680482566
	venlafaxine	16.062269105351998
	stroke	15.976896245890993


Topic 05		1495.4010719170467
	a	171.61333638278492
	chemical	121.98166433009408
	prozac	106.03881965610152
	in	83.963725098086
	can	82.14987692059088
	make	78.24128558877447
	the	77.27806769934614
	same	75.76846392491997
	that	75.11383782400435
	bananas	69.99974164386215
	happy	69.78597545491695
	person	68.98332903549962
	found	68.44892511237965
	contain	60.99299408302879
	natural	60.973935035661775
	���@uberfacts:	25.9955124255125
	@uberfacts:	21.99982345207828
	rt	12.099095119978987
	known	8.790943650660896
	i	8.34524186353476


Topic 06		3233.8680046348923
	the	258.88143904342684
	is	139.33710442050744
	for	136.99684098988394
	of	96.91412302360764
	in	89.25064236036395
	to	68.80119168217381
	a	59.83311424566563
	this	57.50764290510669
	tysabri	51.877890452040475
	me	46.36186405985204
	on	43.887084535919556
	as	42.02612927825033
	has	39.03116775320041
	drug	38.972047688342656
	an	37.70564494823281
	which	36.856194971976436
	now	36.00677374133005
	time	33.207579861987014
	also	27.884003810320444
	new	26.649767360144022


Topic 07		3709.5527868461268
	the	180.03523583224398
	is	123.01171212343812
	humira	93.89772402507096
	for	86.94901591283241
	a	80.02002879508579
	it	75.8063315673068
	i	63.097055246373756
	i'm	61.800092171014086
	on	60.76325571633913
	all	59.09210640116707
	not	59.00975879062734
	my	57.7295319399353
	but	53.44311549123496
	it's	53.337151544294116
	that	52.10456914704176
	about	48.02514506475796
	cipro	46.09754263480972
	enbrel	41.8414962817378
	so	41.222939354989634
	to	40.613830576651125


Topic 08		1702.9602163626948
	cymbalta	181.75221858110456
	can	122.61126982587486
	help	94.86322470153635
	depression	81.22101967105087
	hurts	51.99623899956838
	some	51.23995776325684
	and	43.48748863214003
	need	40.86323120259743
	prozac	31.063997235083285
	lol	28.168415204456128
	i	27.80890980630179
	my	23.859712213467663
	anxiety	23.797904208368784
	your	22.46639085574625
	fluoxetine	19.34346507284365
	for	18.52180751576279
	brain	17.957389888634722
	are	16.972785928730545
	rt	16.333651013252023
	depressed	14.87307501908719


Topic 09		4184.643427551158
	and	232.40219672327964
	the	150.8211815486128
	to	150.20085715460505
	my	130.97079709693986
	on	122.16517300542145
	of	104.53048230095945
	a	89.79298230675815
	day	73.32274877530273
	in	69.52164081081901
	i'm	68.07759554594067
	i	65.417616725041
	been	55.8261625038393
	with	53.468216522733485
	i've	44.349433578908844
	be	41.07441049643834
	out	40.46753168114844
	got	39.56695822193635
	vyvanse	39.215281476586874
	have	38.20275545140518
	just	38.063771310329216


