Topic 00		1643.1167430909466
	and	70.83136798766876
	for	53.6269829624529
	the	47.8294438156948
	fda	40.59980166040601
	are	38.22247154124999
	of	35.1847324269052
	drug	31.767558454883197
	may	28.360191358857136
	zyprexa	26.852083457155743
	what	26.63322766950706
	bipolar	23.054756480899393
	approved	21.9321421118304
	ciprofloxacin	21.571279799383618
	http	20.597030398639916
	is	20.50513253489884
	know	19.67497366067021
	two	18.112176026208157
	depression	17.84635177388099
	do	17.74409688401625
	meds	17.45960861632677


Topic 01		5558.113096640422
	i	668.7873533309737
	to	197.82010611865013
	my	159.26711492682625
	it	142.89086478945305
	and	124.7483747597583
	was	118.66087257250102
	a	108.98769280020214
	take	86.19334617908567
	me	81.71914605826467
	seroquel	80.1416362665833
	on	80.13645695538037
	had	78.79874047830208
	but	75.69607705052677
	for	73.97719228377022
	vyvanse	65.46800849488335
	be	65.1194522492928
	that	65.09815352904778
	so	63.26705967946599
	this	63.12809028036804
	sleep	59.03155994244762


Topic 02		3132.7443810846553
	a	308.7272251791779
	lozenge	172.25548668819715
	the	92.4887257897881
	of	90.47781427448172
	you	88.05786776258338
	and	87.35963467719385
	nicotine	81.23980328551838
	my	57.99427886901479
	like	56.05740431064127
	with	52.92004868438711
	is	52.53476252863537
	throat	50.99514783308586
	to	50.532984008049766
	need	49.80922691343909
	i	47.57765686373225
	vyvanse	42.48303336358252
	or	40.19276953278
	in	38.95977682066791
	she	35.098140223445746
	needs	31.98057736588568


Topic 03		4028.266082241787
	i	197.02056440392812
	you	191.473530645089
	to	161.35922369776853
	me	157.44789162485978
	it	91.78168022741013
	they	83.79854765780046
	have	79.78052980346418
	on	72.29234735177198
	if	62.922589094524625
	know	62.214346756152764
	is	61.927188594758015
	take	51.554811624011506
	do	51.43553795305474
	or	51.24056115937461
	your	50.1918922618795
	what	49.2562472166347
	that	47.359314047337264
	don't	43.17817473570484
	no	39.975953543711704
	does	38.86153414557295


Topic 04		2303.986756316685
	of	141.42810088956188
	in	126.91260997964065
	the	75.0022915210229
	side	67.87879204195612
	with	63.91144630264004
	http	62.3756213832075
	effects	60.95165168067052
	to	50.36424523468356
	a	44.76405133134832
	for	41.885066660615664
	from	38.863504662172055
	cipro	30.591298289260358
	as	30.39392755210407
	patients	28.949165507787423
	risk	21.780014587359002
	and	21.457733676102503
	or	20.756031854869573
	eliquis	17.989265063605753
	venlafaxine	16.06796351141801
	stroke	15.976824730336569


Topic 05		1494.877484078712
	a	171.541853930449
	chemical	121.98174335071272
	prozac	105.93914605122653
	in	83.9394938387761
	can	82.15515362506662
	make	78.27680420227982
	the	77.2728010257897
	same	75.76028737786793
	that	75.08838195131307
	bananas	69.99974001233235
	happy	69.78022306251653
	person	68.98334853278644
	found	68.42542035116603
	contain	60.99296391194024
	natural	60.9739730428515
	���@uberfacts:	25.995505636294958
	@uberfacts:	21.999825066930214
	rt	12.088935720423345
	known	8.791050412321027
	i	8.34742938290335


Topic 06		3229.7860373126496
	the	259.29731245977496
	is	139.6525016291198
	for	136.44805108719714
	of	96.5940454496251
	in	89.33234444473617
	to	69.20678040413745
	a	59.25112566565224
	this	58.13358906572583
	tysabri	51.874638262672775
	me	45.926615472274165
	on	43.620742789343765
	as	41.81573889542239
	has	39.079770958533146
	drug	38.99753072322725
	an	37.713365543247974
	which	36.852831056976385
	now	36.14249062247536
	time	33.50419323303406
	also	27.958245383843007
	new	25.92919265323993


Topic 07		3708.1473085983644
	the	180.03971609164682
	is	125.45465816100494
	humira	93.25113949409057
	for	87.25643646512874
	a	80.51863762535412
	it	75.95825779042076
	i	61.691971907242156
	i'm	61.530477111233516
	on	60.32246131838196
	all	59.36946453615623
	not	59.06867574666302
	my	58.43014201677799
	but	53.39912387243132
	it's	53.363900749131666
	that	52.33633710116784
	about	47.99919239676452
	cipro	46.567803362626755
	enbrel	41.69729653299342
	so	41.239534361881574
	to	39.733338313923


Topic 08		1706.7918853391661
	cymbalta	182.2067004448872
	can	122.55444666665021
	help	94.86642099457357
	depression	81.22004390430777
	hurts	51.996204211464494
	some	51.16282493638207
	and	43.67471928047992
	need	40.84588644986174
	prozac	31.199769290648405
	lol	28.29259844692733
	i	27.8744107183144
	my	23.89769218604263
	anxiety	23.79156100688182
	your	22.571447319983612
	fluoxetine	19.314951650561984
	for	18.59061782016602
	brain	17.96555832223237
	are	16.949088614962804
	rt	16.31200152999751
	you	14.881749613182372


Topic 09		4182.170225296609
	and	233.30952188257737
	the	151.5084413444328
	to	151.02914228509655
	my	131.22841471018472
	on	122.31750615039547
	of	104.75452924095599
	a	89.02083747539696
	day	73.31261948482434
	i'm	69.20954654663643
	in	69.1305781067596
	i	65.6570006466382
	been	55.59669267214238
	with	53.32141639238485
	i've	42.89985682311954
	be	41.207154367241706
	out	40.725423144158704
	got	39.60185129032472
	vyvanse	39.52154384937177
	have	38.28557338119516
	just	38.04539001004447


