Topic 00		1649.4771070220618
	and	68.84018470945534
	for	54.425068966387435
	the	48.39927367225712
	fda	40.690018863978906
	are	40.0808049313013
	of	35.402535221248215
	drug	31.98343128096399
	may	28.15362740284087
	zyprexa	26.761726950666134
	what	26.301800630441253
	bipolar	24.389813852631697
	approved	21.89384426590662
	ciprofloxacin	21.45889516097409
	http	20.527711635796855
	is	19.978067052667857
	know	19.53790170426236
	two	18.080473117332254
	depression	17.932699531204527
	do	17.524272382540943
	meds	17.340841555102312


Topic 01		5538.4418019466075
	i	674.6907267647922
	to	197.6900185864961
	my	165.4527759501287
	it	139.87247887174837
	and	120.73072186807177
	was	112.53714582854653
	a	103.37225386378901
	me	86.44447600696681
	take	86.22741361306917
	had	77.36226794317245
	but	76.73699325030567
	seroquel	76.70606521602883
	on	76.66155485573267
	for	70.66288407757332
	that	65.62683095254971
	vyvanse	65.6087608639559
	so	62.84674531983379
	be	62.43145100251509
	sleep	60.8001143204376
	this	60.45254365461668


Topic 02		3153.1387795124974
	a	310.4462343650955
	lozenge	172.23978720325675
	the	92.4540182350003
	and	91.64059146833542
	of	88.76151255071385
	you	87.43031158900645
	nicotine	81.21193238282416
	like	55.064590537950394
	my	54.66380785461965
	with	53.78677964405172
	is	53.05753273042997
	throat	50.99502405402721
	to	49.31803672951477
	need	47.58257308664965
	i	45.94190565411094
	vyvanse	42.91461826855701
	or	39.621656569034684
	in	36.28809346080037
	she	35.28814430114968
	it	34.229519334684895


Topic 03		3994.0198227641254
	i	194.51049618051178
	you	185.73884871069743
	to	165.3747526520434
	me	150.66179258984576
	it	91.9398431711827
	they	83.76348450188775
	have	81.84431142592219
	on	74.1875541637339
	is	64.91853670902043
	if	62.48169918083228
	know	62.34687979311215
	or	52.82819385129663
	take	50.746770684035084
	do	50.284774365389836
	what	50.26542825696292
	your	46.36276999138364
	don't	45.17603723921372
	that	44.28408648680667
	like	39.69728065972778
	no	39.51902614587861


Topic 04		2265.3059818557476
	of	137.50539750768644
	in	122.4841160662904
	the	75.37267635367238
	side	67.8810484235003
	with	64.64309693648488
	http	62.40702169491319
	effects	60.95378441705965
	to	48.98416837796742
	a	47.55158670062076
	for	40.604808200604424
	from	40.5810673963854
	as	31.857813895975887
	cipro	30.33952028495262
	patients	28.951236211299175
	and	22.90725551848108
	risk	21.940078956632135
	or	20.76892986880631
	eliquis	17.989254739876493
	venlafaxine	16.818199987276063
	stroke	15.979113975208456


Topic 05		1499.2808951408388
	a	171.57812616772074
	chemical	121.98192501716244
	prozac	105.43368969088803
	can	84.52461775341592
	in	84.45903242082831
	make	79.47483108509716
	the	77.4178502915418
	same	75.41481364792081
	that	75.40171920108543
	bananas	69.99971594965868
	happy	69.68958219076521
	person	68.98360662410424
	found	68.01405676854235
	contain	60.99289430743511
	natural	60.973515061836096
	���@uberfacts:	25.995623718764328
	@uberfacts:	21.99978898547954
	rt	12.057995961439126
	known	8.798931774946157
	i	8.365004322152629


Topic 06		3243.6734051009084
	the	260.41264812104725
	is	139.53301326676916
	for	135.87256519015645
	of	107.18892916209415
	in	96.41148384462468
	to	72.95807644773888
	this	55.83146266818635
	a	54.27187448406113
	tysabri	51.83330950098768
	me	43.70374546238827
	on	42.906442815231266
	has	40.10290341521506
	as	39.38536877920156
	now	38.88311273996965
	drug	38.79816531565608
	which	36.82366192771115
	an	36.68007220439377
	time	33.85697733285745
	also	27.46473570822527
	more	25.514296687495317


Topic 07		3726.1369288982282
	the	181.61294723133247
	is	134.23580306720262
	humira	90.47248799303193
	for	90.29721333165404
	a	87.56746937372337
	it	76.56340659329112
	i	66.37994728104096
	not	63.57313455363301
	on	61.63271498240097
	my	61.139613287066176
	i'm	59.01168406464632
	all	57.208017391217076
	but	57.026641190631246
	that	55.45107927859215
	it's	53.499614381478594
	cipro	46.7191863142224
	about	46.7094623113657
	enbrel	40.42875499728815
	so	39.40694647088064
	this	37.55961516229687


Topic 08		1738.6676667860079
	cymbalta	183.22121819238887
	can	127.96969556187952
	help	94.87443629678887
	depression	80.97527382082606
	some	52.93859894027074
	hurts	51.99598429739903
	and	45.38003043698394
	need	41.586812898272754
	prozac	31.560607165377682
	lol	29.112545176220728
	i	28.609466277183866
	your	26.28179318250043
	my	23.991116025684505
	anxiety	23.603832986566704
	you	21.121341170804516
	fluoxetine	20.218349729249695
	brain	17.919077347703464
	for	16.593458883277286
	are	16.47292222825559
	rt	16.011579860279397


Topic 09		4179.857610972978
	and	235.1615455755168
	to	155.52891395253408
	the	149.2982230867571
	my	128.02802634321566
	on	123.37407951448046
	of	99.92167144020877
	a	88.03227498657256
	day	76.9486635466248
	i'm	70.3924758719526
	in	68.61477685652994
	i	58.463294531407215
	been	55.818950026820886
	with	53.04973236356466
	be	43.71884938025076
	out	40.95020356688505
	have	39.83887087840272
	vyvanse	39.495053567362255
	i've	39.16950984269571
	got	38.640221357912345
	just	38.54119312032374


