Topic 00		1652.9714805517892
	and	69.369728684172
	for	55.43780576490802
	the	48.29572953271847
	are	40.86626593290231
	fda	40.637967154974554
	of	36.408187735485576
	drug	32.32363259187932
	may	28.242903320061938
	zyprexa	26.7459503301113
	what	24.983959711236594
	bipolar	24.923715895529057
	approved	21.718612443300657
	ciprofloxacin	20.90509472013497
	http	20.055584263641773
	is	19.57629663096636
	know	19.054957309921484
	two	18.23893112952772
	depression	18.23610607396588
	meds	17.82114165800125
	do	17.412321826255955


Topic 01		5519.687967571895
	i	665.968613589836
	to	196.17837548493804
	my	182.53383451153843
	it	132.49974883734
	and	125.0923902911152
	was	105.52788298902817
	a	93.69957045881321
	me	93.63626157638907
	take	86.05344268133886
	but	74.96612543248506
	seroquel	74.12644450972351
	on	69.33455084542564
	for	69.27563122967263
	had	68.7752782161356
	so	66.27114427956974
	that	64.3273137370574
	sleep	60.87355785948892
	vyvanse	60.86855364729466
	this	58.99446158401828
	i'm	58.47607302603168


Topic 02		3181.1950374804633
	a	314.3727853291085
	lozenge	171.78017542024477
	and	102.86456408742444
	the	93.80731127060312
	of	90.82819998396663
	you	85.08585858373937
	nicotine	80.12053989354104
	with	57.82867198526263
	like	56.38238167602978
	my	55.44302396617405
	is	54.61469603958725
	throat	50.99471772793416
	need	47.857807991691985
	to	44.85934257296373
	vyvanse	42.81685152181702
	i	42.70560080115165
	or	41.636057973596024
	it	39.644047170373724
	in	33.7091431260896
	she	33.69772776435849


Topic 03		3955.873650340316
	i	198.60376884532513
	you	181.7992105122202
	to	177.72880053214868
	me	147.5735001977419
	it	89.75103279512172
	have	86.30722867788167
	they	79.8302571168052
	on	72.10929835205991
	is	66.46059320558561
	know	62.844362697812436
	if	61.1288450156385
	or	56.32842878721448
	take	50.05891399237994
	what	49.44622248882209
	don't	48.787570861200194
	do	46.1986296032827
	your	45.475139712569714
	that	41.11713284783476
	like	40.45515814165223
	think	40.10198821556429


Topic 04		2298.277948041235
	of	143.0238338610173
	in	122.50975153188776
	the	76.18068204710922
	side	67.89435193135613
	with	66.23926448039353
	http	62.88924856278801
	effects	60.95270699286674
	a	48.28328227363211
	to	47.9380008060395
	for	42.00448807902339
	from	40.798403019628694
	as	32.82052631427012
	cipro	29.61199132798503
	patients	28.946601489261266
	and	23.48751734657635
	risk	21.801115593800258
	or	21.405310758468374
	eliquis	17.988498247337066
	venlafaxine	17.650927486093416
	stroke	15.977826284764472


Topic 05		1519.18715536288
	a	171.5184733379771
	chemical	121.98408226881182
	prozac	104.41523078857531
	can	87.64271188447397
	in	85.36647564021766
	make	79.93220696145208
	same	79.64034264359518
	the	78.28576244368755
	that	75.18756218857813
	bananas	69.99970266014466
	happy	69.56561448713252
	person	68.98397902185216
	found	67.66671318966323
	natural	60.99422753804011
	contain	60.992975952402375
	���@uberfacts:	25.99558613796427
	@uberfacts:	21.999777208973732
	rt	12.161744854747738
	known	9.837485089355427
	i	8.64700910075129


Topic 06		3197.567153666319
	the	261.2654044335568
	is	141.9802964803358
	for	137.07238181427843
	of	105.00410514187861
	in	94.79258713962592
	to	72.88648312043264
	this	57.420224980881386
	tysabri	50.10728723055162
	me	48.590151292601945
	a	46.6968703028815
	on	40.18507923603201
	now	39.27524402278763
	has	39.14333572450754
	drug	38.786466680243564
	as	38.067462611693394
	an	34.40378658363941
	time	32.34703397212172
	which	32.31176717089622
	humira	27.030384796968246
	no	26.32625238032009


Topic 07		3792.2946417713056
	the	182.42777826392643
	is	137.04493095803872
	a	105.66523552188247
	for	93.82865935468254
	it	83.44579212018218
	humira	82.99900969006094
	i	78.46527960456996
	on	67.65759714801624
	not	66.43340585015459
	but	65.92332064434369
	that	60.75018247513472
	i'm	57.8520851304761
	all	57.766422986213584
	it's	57.6240039549263
	my	54.62460960210866
	cipro	47.17273947317295
	about	46.007089527425805
	was	43.487663095594925
	enbrel	39.282580514320806
	so	38.62068082119689


Topic 08		1732.4432004027328
	cymbalta	183.16632212746478
	can	133.06997527618603
	help	94.83107145081644
	depression	80.68177061479517
	some	52.75102118280142
	hurts	51.996069527261525
	and	49.45731600041162
	need	41.08983199307798
	prozac	31.214896708021342
	i	29.714937175873658
	lol	28.698712113564792
	your	27.611638334535954
	you	27.514091239771894
	anxiety	23.79567263663293
	my	23.734068767788084
	fluoxetine	22.748091819751174
	are	16.598231425388008
	rt	16.404312893863086
	take	15.740827386430997
	for	15.44283454388479


Topic 09		4138.501764811058
	and	236.53471147623418
	to	171.1939670237008
	the	148.51153736417285
	on	125.25571434130455
	my	118.2118586114777
	of	85.99556493207808
	a	82.59853499458707
	i'm	74.87093899881586
	day	73.61750904722537
	in	69.42967119707563
	been	56.896407450720474
	i	52.85694444556468
	with	50.5462813238586
	be	46.02025648862413
	off	43.37104865177699
	out	42.154648112420205
	vyvanse	41.28530707176793
	have	38.91904281271852
	got	38.475935428499014
	just	38.19535261702339


