Topic 00		1650.6230295758014
	and	70.01085893139243
	for	53.79723409244097
	the	48.052824017955714
	fda	40.67006892536523
	are	39.67987542788318
	of	35.033799503125024
	drug	31.655496562791946
	may	28.152417163359118
	zyprexa	26.809611548593764
	what	26.408999168920637
	bipolar	24.381556096635823
	approved	21.908943364652917
	ciprofloxacin	21.513954533636216
	http	20.516238888959897
	is	20.284382720507857
	know	19.59782964072641
	two	18.062800870002086
	depression	17.866427962765716
	do	17.599963347037086
	meds	17.35982889037161


Topic 01		5561.814048468041
	i	670.8433481307723
	to	196.11301589343537
	my	161.38596169903548
	it	140.9168633361162
	and	122.8749290834578
	was	115.86903908240194
	a	108.09306537997196
	me	88.47956829951032
	take	86.42603009322562
	on	79.41599017829945
	had	78.88732737211662
	seroquel	78.06798273653669
	but	77.14707591192983
	for	72.51813245741218
	vyvanse	65.6004759549421
	that	64.12275943946568
	be	63.98411562870193
	so	62.66199682555424
	this	61.52714926382157
	sleep	60.73353755074854


Topic 02		3153.2695431202606
	a	309.0319990830555
	lozenge	172.40911202858905
	the	92.42068803994331
	and	90.19014020448311
	of	88.5422382705429
	you	88.05192804979356
	nicotine	81.04830979403226
	my	55.40285880423712
	like	55.028862046159745
	with	54.15942631725085
	is	52.645818747723936
	throat	50.99509814782882
	to	50.43180819002991
	need	48.4206249096451
	i	47.47124884415885
	vyvanse	42.57573121062952
	or	39.38301926003343
	in	35.61525713947601
	she	35.24852152770441
	it	32.644565832596086


Topic 03		3998.0734340824984
	i	195.52600828534352
	you	189.99304539890932
	to	163.44278908683373
	me	151.85535343745855
	it	91.5452769649536
	they	83.78066346440087
	have	81.64192886292886
	on	72.81389890026534
	is	63.672531301932246
	if	62.98144492329996
	know	62.29062976955381
	or	52.39700485441735
	do	52.13581322501527
	take	50.7219672006539
	what	50.03549869441858
	your	48.46455298829578
	that	46.444353661674484
	don't	44.61697698143421
	no	40.053127277738156
	like	38.92831662512258


Topic 04		2270.331836157947
	of	136.29391040790483
	in	122.40472948711368
	the	75.87640510212734
	side	67.87787719249852
	with	65.25504627415913
	http	62.41837282765284
	effects	60.95384968147962
	to	50.18931219751665
	a	47.250241296536544
	for	41.39006788197873
	from	40.3078513960847
	as	31.518454527846767
	cipro	30.782139887220215
	patients	28.95230417939939
	and	22.79970187024046
	risk	21.950845973679023
	or	20.861850984855586
	eliquis	17.98937943296926
	venlafaxine	16.554231089590676
	stroke	15.978572439298492


Topic 05		1494.2252533761034
	a	171.4555310451315
	chemical	121.98184067499818
	prozac	105.35136655034884
	in	84.08912507985907
	can	82.24552599618023
	make	79.9333460747807
	the	77.09628160815959
	that	75.22421056398636
	same	75.03606571381341
	bananas	69.99972054264782
	happy	69.71692920055159
	person	68.98355278218895
	found	68.18104661860109
	contain	60.99283811479829
	natural	60.97368731099192
	���@uberfacts:	25.99560304527911
	@uberfacts:	21.99979667629914
	rt	12.041052180760321
	known	8.79279691768942
	i	8.332725285591586


Topic 06		3245.1081961251257
	the	261.0589242709798
	is	138.78660636462257
	for	136.6717065615425
	of	107.13743251428477
	in	97.35193809568099
	to	70.07749446149182
	this	56.9260401590811
	a	55.18119677787965
	tysabri	51.81344347513097
	me	45.16015869138815
	on	43.109658358364456
	as	40.422050579046
	has	40.19566417915293
	drug	38.748978072096634
	now	38.38371474515681
	an	37.1132332204089
	which	36.809759162844756
	time	34.16896331472746
	also	27.692921387878677
	more	25.37055898038132


Topic 07		3727.5856770766823
	the	178.75877621071882
	is	132.1191824555305
	humira	91.95002958493792
	for	88.6189478930691
	a	83.92857998218747
	it	77.04895013752476
	i	65.92941816904387
	not	62.90665454421902
	my	61.12801474196178
	i'm	60.3491621465425
	on	60.22512613634761
	all	58.5032080083961
	but	55.48948989776137
	that	54.92820467202039
	it's	53.768635001891596
	cipro	46.872227459038605
	about	46.651481876221254
	enbrel	41.16422481438676
	so	40.88418076000725
	this	36.61842031866415


Topic 08		1713.3528500627444
	cymbalta	183.27904074523715
	can	124.05857090229341
	help	94.87347793065156
	depression	81.07547825344184
	some	52.57487421133879
	hurts	51.996104121814454
	and	44.57597481626118
	need	41.35473554151861
	prozac	31.609223457642535
	lol	28.87517115765921
	i	27.555156056662582
	anxiety	23.714627709309596
	my	23.67078430841819
	your	23.50757419748587
	fluoxetine	19.13833510656582
	brain	17.832955602319565
	for	17.72665742968571
	are	16.77412546956768
	you	16.382433651042454
	rt	16.07040430940493


Topic 09		4173.616131954797
	and	233.9114075030099
	to	153.46936344954338
	the	151.6392828099232
	my	130.81642357747904
	on	123.90642214515454
	of	103.35176858887905
	a	87.86781269476377
	day	74.85686631742244
	in	69.36257701962369
	i'm	69.19090968312392
	i	61.302139826399056
	been	55.960283000115105
	with	52.64314796364302
	be	42.64637716696634
	out	41.037327785634275
	i've	40.39327926242575
	vyvanse	39.65264450366292
	got	39.50736685640373
	have	39.24355028979903
	just	38.878140047716464


