Topic 00		1652.8876113209105
	and	69.3432586808575
	for	56.240838396707325
	the	48.24656912586115
	are	40.67391964571254
	fda	40.63628521907416
	of	37.164964509428756
	drug	32.3934238978819
	may	28.148196999944545
	zyprexa	26.760030973072016
	bipolar	24.946006737359923
	what	24.354519329746285
	approved	20.174945962301955
	http	19.70012809100499
	is	19.140315084859203
	know	18.96022784594987
	two	18.688164846942513
	depression	18.52245527681487
	ciprofloxacin	18.48475944311596
	meds	17.62929362854723
	do	17.149595990854266


Topic 01		5508.233113966788
	i	669.2261964291831
	to	199.0042001367064
	my	188.72473013908322
	it	132.076908440572
	and	123.36535233739099
	was	104.34066688510244
	me	95.39699078096874
	a	88.24325087264698
	take	88.20752167043108
	but	75.17298632990146
	seroquel	71.29892484849306
	so	67.98926579099769
	had	67.50240083984957
	on	67.10834332970916
	for	66.60636793485952
	that	64.68669623824094
	sleep	60.92774799416436
	have	59.63687758483875
	vyvanse	58.30196804619147
	i'm	57.829036250665


Topic 02		3207.8842017427414
	a	319.23939461931235
	lozenge	171.65831519121255
	and	104.86123944880748
	of	92.94252355168774
	the	91.37117565305608
	you	82.68682504555173
	nicotine	79.28903293087461
	with	60.61454878108104
	like	56.807654545290845
	my	54.47375005027207
	is	53.90103775841339
	need	51.170575063508736
	throat	50.99472462658842
	or	43.57868897358414
	vyvanse	42.715589815607565
	i	42.56752983386251
	it	42.175685347400304
	to	41.59473217177134
	seroquel	37.027191381061385
	she	33.68847092421085


Topic 03		3937.7883717252444
	i	200.17320869605996
	to	187.10654332153098
	you	179.66395749405086
	me	146.89670437629957
	have	86.31027336138825
	it	85.59365821213838
	they	75.54824203060265
	is	70.10247815037636
	on	67.75402167528097
	know	62.934264314038344
	or	59.41779725011023
	if	58.42426249865248
	don't	50.09445946916654
	take	48.1089577088392
	what	47.72928945526297
	do	44.684085328674996
	your	44.494907486695965
	think	42.23020092033009
	does	38.77500751394291
	like	38.26649971495528


Topic 04		2302.9791777209734
	of	145.43510609531927
	in	122.48040523481188
	the	75.65079227978647
	side	67.88544356274437
	with	66.75316092591576
	http	63.25487618905893
	effects	60.95215527649868
	a	49.248007971783736
	to	47.29265728768981
	from	39.75553180930636
	for	38.63272321899031
	as	33.96387446640768
	patients	28.94243311953183
	cipro	28.927403549058397
	and	22.117977968839476
	risk	21.739976503285607
	or	21.476668434117254
	eliquis	17.987867545404722
	venlafaxine	17.350142727078083
	dabigatran	15.974927445546397


Topic 05		1531.7179333091287
	a	173.10268661551143
	chemical	121.98471583467541
	prozac	105.46528178214395
	can	88.81474230460036
	in	85.65583164353082
	make	80.42272365469196
	same	79.61497843506963
	the	78.4183338037193
	that	75.53646721265241
	bananas	69.9997235442566
	happy	69.63899700356552
	person	68.98395009288924
	found	67.70521025034866
	natural	60.994460916494
	contain	60.99318169834079
	���@uberfacts:	25.99566556059668
	@uberfacts:	21.999815328858052
	rt	12.228174989903533
	known	9.879730725700854
	i	8.635252847400281


Topic 06		3204.2815751618687
	the	258.8369292217314
	for	146.74715489435857
	is	142.82434858624552
	of	107.34805315356792
	in	94.35252580615493
	to	75.65171423448032
	this	58.028171579293726
	tysabri	49.43520972403266
	me	49.28802182546052
	a	45.688862187230086
	drug	38.851215981144755
	now	37.42114584419513
	has	37.2647191286874
	on	36.64451521916703
	as	35.49982406918885
	an	35.22698829688156
	time	31.203423607383783
	which	29.90638710748782
	humira	28.442092954375347
	be	25.561479396620452


Topic 07		3843.1996911635474
	the	187.9342249719001
	is	136.51855797690345
	a	112.79545768066966
	for	93.4880711073227
	it	85.44598082883053
	i	78.15162680808184
	humira	76.243748076697
	on	74.20428165368942
	but	70.5271103905157
	not	67.1661970252994
	that	66.01845204764743
	all	63.01179329752901
	it's	59.083536752390664
	i'm	56.684591669136026
	my	51.35719975368182
	was	47.244535339440816
	cipro	46.480561384744135
	about	45.29818733941755
	so	39.85482288619294
	enbrel	38.55685758150652


Topic 08		1718.9832429563794
	cymbalta	183.07655913358772
	can	139.60715994005278
	help	94.83692620828184
	depression	80.42928454748294
	hurts	51.996743001426225
	some	47.11091998625623
	and	44.79826234634768
	need	40.819758778808385
	prozac	28.80879479745925
	you	28.63788287763992
	i	28.369513084795507
	your	28.117491717641713
	lol	27.642866942859985
	anxiety	23.88114059181984
	my	22.917385044112883
	fluoxetine	21.834155645700946
	for	16.883756549325184
	are	16.685314249435486
	rt	16.63813512119028
	take	15.538529474429202


Topic 09		4080.0450809324166
	and	238.17824616704553
	to	172.12399132476332
	the	150.3042316776772
	on	125.98027980655505
	my	114.83394199149606
	i'm	74.80143746811619
	a	74.49306265305131
	of	73.99902085626661
	day	72.45059659650792
	in	70.52263497616227
	been	56.64863744869852
	i	49.83902382022511
	be	46.07722935645643
	off	45.43339413148972
	with	45.22800040011644
	vyvanse	43.35450992991744
	out	41.41356505503787
	just	40.320396897793586
	nicotine	39.5254792040553
	have	37.54455465832084


