Topic 00		1652.6118469328167
	and	70.68995875952962
	for	53.74427092173192
	the	48.00593256899801
	fda	40.670921017514104
	are	39.780667607852635
	of	35.21390547358645
	drug	31.731223717400454
	may	28.15993612575226
	zyprexa	26.828971091578307
	what	26.60470676553071
	bipolar	24.3632203570253
	approved	21.908301053654913
	ciprofloxacin	21.51810705254274
	is	21.034738200651493
	http	20.47755840745099
	know	19.6061476388332
	two	18.075287239182163
	depression	17.784883221745403
	do	17.62038215104606
	meds	17.429469936665413


Topic 01		5568.419884831928
	i	667.6957899010449
	to	197.55594647859124
	my	159.11644462222918
	it	143.35829437742805
	and	124.38634229533713
	was	117.05864013684086
	a	109.03882654600287
	me	87.94344400666229
	take	86.62618423813196
	seroquel	80.21891868459448
	on	80.2080858904601
	had	79.4213907254044
	but	76.45208153503371
	for	73.12183914799063
	vyvanse	65.8102632795117
	be	64.8263362780771
	that	63.79484133105446
	so	63.03158295247806
	this	63.02561638385508
	sleep	60.631285703167975


Topic 02		3139.6905311102755
	a	308.74150380471724
	lozenge	172.47156237977765
	the	91.76767444459912
	you	88.92574358556168
	of	88.79171590342901
	and	88.00550839454434
	nicotine	81.17167275796078
	my	55.82215785596868
	like	55.16811411859317
	with	54.05873086254629
	is	51.534407637903655
	to	51.121838684204306
	throat	50.99513796351059
	need	49.07089352452404
	i	48.070994758135825
	vyvanse	42.4371144768171
	or	39.75866450149083
	in	35.93601943355193
	she	35.224380996714366
	needs	31.98083315942731


Topic 03		4006.1870588210295
	i	195.46860117784365
	you	190.22139024230088
	to	161.47361812078546
	me	153.37228861026261
	it	91.2733520072258
	they	83.78548430550569
	have	80.69945927922
	on	71.96601275835052
	is	62.753768581146396
	if	62.48042663916128
	know	62.288479560974615
	or	51.99089571050355
	do	51.938881177172796
	take	50.38161746790608
	what	49.634755239635396
	your	48.52604587727703
	that	47.72080724493227
	don't	44.74106713043628
	no	40.15477646427302
	does	38.8707527776929


Topic 04		2276.5545327132377
	of	137.02740626347816
	in	123.80782460786222
	the	75.54310389480963
	side	67.87654784451865
	with	65.20196669819923
	http	62.48495840802346
	effects	60.95341755069333
	to	50.81192656557093
	a	46.96207444735367
	for	41.120992154176356
	from	39.982791730921846
	as	30.99487696206301
	cipro	30.7762280173259
	patients	28.951750160279502
	and	22.6584681313975
	risk	21.943216353518636
	or	21.02112522067057
	eliquis	17.9893918986754
	venlafaxine	16.25985848117518
	stroke	15.978336883055139


Topic 05		1494.4674710913139
	a	171.4330076525784
	chemical	121.9817834180033
	prozac	105.45725274928664
	in	84.26266843881537
	can	82.14814212802614
	make	78.78801490781805
	the	77.17960029311361
	that	75.21947650297629
	same	75.21451340123309
	bananas	69.99972977486182
	happy	69.73500447833013
	person	68.98349849163361
	found	68.45515287269572
	contain	60.99285282579011
	natural	60.97377874351098
	���@uberfacts:	25.99557497204886
	@uberfacts:	21.999808730691697
	rt	12.037602815976136
	known	8.789442216262449
	i	8.351479551810426


Topic 06		3234.9215708886004
	the	259.64901659166395
	is	138.74807930537867
	for	136.17527844899564
	of	104.48575451281835
	in	95.08839600684243
	to	67.6715713877076
	this	57.536958345285974
	a	55.58491738989898
	tysabri	51.81431048913075
	me	44.10882280546781
	on	43.54236374578979
	as	41.34453349072007
	has	40.03795236379233
	drug	38.79093962374285
	now	37.424185073836234
	an	37.28806412464336
	which	36.813774459869336
	time	33.07699143012743
	also	27.89049818898821
	more	25.06842562054885


Topic 07		3727.4931093226896
	the	178.27846755865306
	is	128.0140471765734
	humira	92.09996288015476
	for	88.14575474881082
	a	83.9334293200025
	it	76.24924213971815
	i	65.00570008146448
	i'm	61.454457975976126
	not	60.914684142904974
	my	60.517950597325125
	on	60.06120136418243
	all	58.976496617366465
	but	54.64551678294714
	that	54.13899976274331
	it's	54.00134191795438
	about	46.92628116886466
	cipro	46.85146070555132
	enbrel	41.22283109886912
	so	41.01382922176823
	to	39.29298149758559


Topic 08		1713.1127107982704
	cymbalta	182.99601594769462
	can	122.743062255797
	help	94.87142245761542
	depression	81.18082642416746
	some	52.04441066164906
	hurts	51.99617668006617
	and	44.9366769651698
	need	40.987570875102364
	prozac	31.476020649919423
	lol	28.63441832978691
	i	27.858771110933425
	anxiety	23.773348583796185
	my	23.73935313227353
	your	23.076300886812717
	fluoxetine	19.004644955721126
	for	18.724890403884924
	brain	17.889109918505135
	are	17.162327612450177
	rt	16.142103231976293
	you	15.29582334840235


Topic 09		4174.541283489841
	and	233.64188061456412
	to	152.312360894737
	the	151.31403879079116
	my	131.83369658459637
	on	123.64237953880571
	of	103.34819970419798
	a	87.11797481446669
	day	73.26301675169873
	in	69.89499118013337
	i'm	69.86768329576068
	i	64.50791510188705
	been	55.95914035537646
	with	52.666295566537755
	be	41.50947105878001
	out	41.37169375102293
	i've	41.153115236558456
	got	40.10832467822406
	vyvanse	39.6227966357099
	just	38.815499626575786
	have	38.80011001303354


