Topic 00		1647.7861368319004
	and	69.19326283100003
	for	53.92393387102289
	the	48.05190634941701
	fda	40.675904210732895
	are	39.701129768281355
	of	34.975373855839834
	drug	31.661997778314905
	may	28.172575926521894
	zyprexa	26.799252735282394
	what	26.381716938068347
	bipolar	24.416676454618106
	approved	21.90705996641514
	ciprofloxacin	21.512579521258843
	http	20.56274221159171
	is	20.035595827761785
	know	19.585164017301565
	two	18.06927947038133
	depression	17.875226952072914
	do	17.592450999621533
	meds	17.363282346026807


Topic 01		5542.9662639178005
	i	673.7545410687967
	to	197.14395105902383
	my	162.49800491465714
	it	140.69628242275286
	and	121.21748900936028
	was	113.64342991731456
	a	105.01304402713497
	me	87.14623624973598
	take	86.15173448669236
	had	78.21186479111097
	on	77.98068725883569
	but	77.0619364847458
	seroquel	76.94692877321094
	for	71.36582982578169
	vyvanse	65.21784236305243
	that	64.96158446887023
	be	63.14005509878881
	so	62.72510511570498
	sleep	60.751176616051325
	this	60.59380056101001


Topic 02		3158.862663906155
	a	309.9060370894095
	lozenge	172.38134648417844
	the	92.54610508174578
	and	91.30322378814515
	of	88.68663499932698
	you	87.85218409841971
	nicotine	81.09417880885182
	my	55.10835861621986
	like	55.051501125884634
	with	53.99741279162693
	is	53.040314998645485
	throat	50.99507993146939
	to	49.94893068673932
	need	48.054374515777646
	i	46.72496308005333
	vyvanse	42.82169605990363
	or	39.39742858535615
	in	35.93095086900407
	she	35.33317013956369
	it	33.34526074566172


Topic 03		4000.1450494971605
	i	195.05029183407345
	you	188.94624122123616
	to	164.28551818883648
	me	150.83021574269003
	it	91.70018706762336
	they	83.76603319848313
	have	81.82728187395365
	on	73.35905762756718
	is	64.25645333251757
	if	62.87300021322439
	know	62.299402795899454
	or	52.643982094755245
	do	51.66749194347034
	take	51.05692193894693
	what	50.17028977791231
	your	47.987885206385116
	that	45.54335926907144
	don't	44.49547099211795
	no	39.902782105921034
	like	39.19292308000453


Topic 04		2268.06179112922
	of	136.82046402706447
	in	122.41160932337075
	the	75.99218623283505
	side	67.87931037550722
	with	64.72044841238883
	http	62.37102242627478
	effects	60.95381996028493
	to	49.707167521805246
	a	47.37740633263705
	for	40.92705372472855
	from	40.45385677533007
	as	31.595141852636434
	cipro	30.803247657394493
	patients	28.95197510528594
	and	22.899627055156294
	risk	21.96240244050361
	or	20.736800815007655
	eliquis	17.989353980778212
	venlafaxine	16.65631955604946
	stroke	15.978330163418175


Topic 05		1495.808790423318
	a	171.4368953948151
	chemical	121.98190843109035
	prozac	105.37918258439697
	in	84.23659641523204
	can	82.9401449584997
	make	79.73515727327236
	the	77.18483976813314
	that	75.2760928000481
	same	75.14633688213488
	bananas	69.99971816297145
	happy	69.70751916109624
	person	68.98357615545544
	found	68.1064345879121
	contain	60.992851987287445
	natural	60.97365184358199
	���@uberfacts:	25.99563477201641
	@uberfacts:	21.999791518148484
	rt	12.045919622457403
	known	8.79501017537317
	i	8.337319699351104


Topic 06		3245.9229288626616
	the	260.4631483042304
	is	139.06342858342052
	for	136.54813688023853
	of	107.44371619801072
	in	97.19594142613491
	to	71.57462269460697
	this	56.42679765438935
	a	54.836542481438926
	tysabri	51.82375163113116
	me	44.35032859971844
	on	43.11453499657152
	has	40.191287810642464
	as	39.881397402678914
	drug	38.73525386277858
	now	38.68078348553348
	an	37.03165816872242
	which	36.81637903501525
	time	34.018975551173526
	also	27.56153742708666
	more	25.376007526561946


Topic 07		3728.5521165757273
	the	180.44280512433676
	is	134.1027609550826
	humira	91.23400069883024
	for	89.03205885421383
	a	86.07637290505068
	it	76.47025226753885
	i	65.78653808740728
	not	63.219507017626476
	my	61.27910073239609
	on	61.190687889856676
	i'm	59.17230857043717
	all	57.85504727722794
	but	56.24372467565112
	that	55.1338573596024
	it's	53.69235410066484
	cipro	46.83836501318402
	about	46.791838607972416
	enbrel	40.846765959675935
	so	39.92281178121264
	this	37.40395403208786


Topic 08		1721.2934658151094
	cymbalta	183.26986296414523
	can	124.2111625153666
	help	94.8760059009188
	depression	81.05136364645114
	some	52.769450240413626
	hurts	51.99603570620086
	and	44.83203362105023
	need	41.41128754762919
	prozac	31.5767816928584
	lol	29.1711155013102
	i	27.78801610140995
	your	24.38046259005258
	anxiety	23.621059385437313
	my	23.592634443035983
	fluoxetine	19.7611041517066
	brain	17.902086034252214
	you	17.560780223230978
	for	17.454682763081276
	are	16.709355748221505
	rt	16.047534737670816


Topic 09		4178.600793040941
	and	234.67930013095256
	to	154.1696889707092
	the	150.15571030775735
	my	130.21048956623977
	on	123.61758507295269
	of	102.10490865768693
	a	88.16990447218625
	day	77.40358630907919
	i'm	69.30210650521394
	in	69.18332797695521
	i	59.518692554301964
	been	55.88557002826785
	with	52.633050430055306
	be	43.20959996762306
	out	40.91638274859005
	i've	39.84958769087877
	vyvanse	39.7641017209131
	have	39.633303742568714
	got	38.8819328691751
	just	38.77249009419155


