Topic 00		1646.7600416015255
	and	71.07534173312054
	for	53.38147724133995
	the	48.26401470498472
	fda	40.59492641179015
	are	38.261320087276985
	of	35.413408067453574
	drug	31.728328809095164
	may	28.305503972281148
	zyprexa	26.880668858716497
	what	26.76692171412289
	bipolar	22.84072679585686
	approved	21.930308405891722
	ciprofloxacin	21.580349488653965
	http	20.616469576320014
	is	20.39112055681139
	know	19.712255551775442
	two	18.13914819131347
	depression	17.82410813795057
	do	17.75814932457091
	meds	17.4854585391706


Topic 01		5554.025131097081
	i	665.5704980701896
	to	198.11901508498147
	my	160.63165996431232
	it	144.4468986641828
	and	124.71193036009166
	was	119.49994312878806
	a	107.8076438064185
	take	84.83774350081652
	me	82.78755748698967
	seroquel	80.69828023933505
	on	80.5962685405944
	had	78.31162658780225
	but	75.56422200515073
	for	75.13713775626168
	vyvanse	66.12088493478177
	be	65.62869574633751
	this	64.94247474603996
	that	64.75872617657392
	so	63.16458552225912
	i'm	57.98084070339027


Topic 02		3133.658906669773
	a	307.78538882183267
	lozenge	172.28056677119645
	the	92.44919903976373
	of	90.24551166786978
	you	89.99029435332614
	and	88.06386274714339
	nicotine	81.5420032334371
	my	58.98533570434043
	like	55.78697964513092
	is	53.45404852268372
	with	52.935433613275116
	throat	50.9950804800543
	to	50.05397714531365
	need	49.886972934873384
	i	48.476748276028495
	vyvanse	42.972760133830505
	or	39.762613464986
	in	39.29486439828972
	she	34.97034348860255
	needs	31.97951690920614


Topic 03		4001.9144081204304
	i	196.30361739549284
	you	189.89963057186696
	to	161.2433800503273
	me	155.68892032635347
	it	91.3287421801642
	they	83.79162687586806
	have	77.29955208580634
	on	71.62109386824122
	if	64.41766885003153
	know	62.1778958584473
	is	59.10186649645098
	take	53.47642981596037
	do	51.387155214148805
	or	51.25845974391247
	your	50.03005646323772
	what	48.0795724571597
	that	47.63881248186956
	don't	42.19017973152274
	no	39.613110950678205
	does	38.868947376677816


Topic 04		2305.3324512731183
	of	140.33848673522087
	in	128.20778069242832
	the	75.6952442133972
	side	67.87476457576088
	with	63.935100363451355
	http	62.35496896869955
	effects	60.949868657422485
	to	50.702486846918355
	a	45.163744956955775
	for	41.913533618651805
	from	38.79015262808749
	cipro	30.777433587303438
	as	29.869353300133703
	patients	28.949040345525216
	risk	21.769056106408524
	and	21.219792616134193
	or	20.531174696068152
	eliquis	17.989269562783054
	venlafaxine	16.577094155611533
	stroke	15.977128536885852


Topic 05		1497.4661818999505
	a	172.22929498672906
	chemical	121.98154447979562
	prozac	106.385475219277
	in	83.90672849864814
	can	82.21779851447712
	make	78.16050707046298
	the	77.37023960607524
	same	75.68922603767965
	that	75.03217087257093
	bananas	69.99974990156088
	happy	69.78145276998711
	person	68.98326370004057
	found	68.52508825782698
	contain	60.99297603554824
	natural	60.973776798559264
	���@uberfacts:	25.99548286985981
	@uberfacts:	21.999824096174656
	rt	12.406899910020657
	known	8.78948346223186
	i	8.343824697093021


Topic 06		3237.136912398767
	the	258.18277145589497
	is	139.2051611493246
	for	137.63020509379533
	of	97.92725953181689
	in	88.50334880899393
	to	68.71726129677005
	a	59.97333255898701
	this	56.83949672449711
	tysabri	51.878508333073725
	me	47.19468920717992
	on	43.36524763943241
	as	42.42478053013847
	drug	38.99481629908514
	has	38.87829999730165
	an	37.54829712452019
	which	36.8594548129886
	now	35.71951499026154
	time	32.528666623850725
	also	27.89941450594448
	good	27.06279824868682


Topic 07		3719.483282302365
	the	180.32090132857508
	is	123.43603271358226
	humira	95.08188608694537
	for	86.19472120323915
	a	79.11806679156915
	it	75.59111081073144
	i	65.28856458586066
	i'm	61.49179108335443
	on	61.10482411244914
	all	59.440172618443384
	not	58.81119951850776
	my	57.82470980398773
	but	53.758016146558404
	it's	53.11204104523141
	that	51.677102425136745
	about	47.57375229791424
	cipro	45.99012343511738
	to	42.45295133983215
	enbrel	41.9655857426053
	so	41.37555196312046


Topic 08		1708.7779699239236
	cymbalta	180.69196407182372
	can	122.86438680734366
	help	94.8588437842499
	depression	81.2422435673679
	hurts	51.996298870627015
	some	51.40233459282563
	and	43.505744763223476
	need	41.00687153678055
	prozac	31.020265979508654
	lol	28.331061848924286
	i	27.579234603991146
	my	23.992148088083027
	anxiety	23.809719502151253
	your	22.420248224573314
	fluoxetine	19.371761684190787
	for	18.459391220552973
	brain	17.903737103773054
	are	17.12728343840444
	rt	16.49331861766555
	depressed	14.855388630811696


Topic 09		4183.444714713072
	and	231.07473247766922
	the	150.23370108261716
	to	148.06119357850562
	my	129.9585462563577
	on	122.20090351571847
	of	103.99479441313645
	a	90.7337070131874
	day	73.54679544885958
	in	69.97054113172065
	i'm	65.47918480284105
	i	65.39378522247702
	been	55.90574298606406
	with	53.55531474184859
	i've	48.32790968929726
	be	40.46805962304261
	out	40.016576844546904
	got	39.580788434122304
	vyvanse	38.470011635248
	just	37.815874118270216
	have	37.63172505066933


