Topic 00		1655.325091486188
	and	69.0084965489586
	for	55.23314628978373
	the	48.45918436616631
	fda	40.69215062976689
	are	40.59290517995857
	of	35.8638157350598
	drug	32.239562934465035
	may	28.2418674144921
	zyprexa	26.71796687202035
	what	26.021972912511398
	bipolar	24.97784135841425
	approved	21.878660255704066
	ciprofloxacin	21.39540774449538
	http	20.504598119863935
	is	19.77734179864691
	know	19.453035627803384
	depression	18.235366217509963
	two	18.16555184900299
	do	17.59096398132788
	meds	17.43719122680646


Topic 01		5555.966509015026
	i	674.398292913851
	to	199.34204064445436
	my	175.46125254508496
	it	135.19485676316478
	and	121.5826186241298
	was	107.8016018019737
	a	100.19094139464701
	me	88.81468230625657
	take	85.96857489737376
	but	75.90896080061617
	seroquel	74.7742760389325
	had	73.89693726388458
	on	73.3116215961713
	for	69.70985780710993
	vyvanse	67.74142105969668
	that	65.71441381351924
	so	63.02675285464419
	this	61.52409982971507
	sleep	60.85676881168944
	be	60.106818916391646


Topic 02		3139.3443907591627
	a	309.7552541540542
	lozenge	171.93652878777252
	and	95.726229608691
	the	91.97255173758654
	of	88.58181536793968
	you	87.24002883099124
	nicotine	81.32850644098248
	like	55.130901736639665
	with	54.50734555020908
	my	53.66936042796432
	is	52.6381692800646
	throat	50.99491694019927
	to	48.25852428026707
	need	46.8071577681852
	i	43.92294027803068
	vyvanse	42.180079034402326
	or	39.99564355371942
	it	36.30825748006411
	in	35.35564268219018
	she	34.15430923594618


Topic 03		3991.179053334894
	i	194.69654240877017
	you	182.77194861826612
	to	168.90180390419823
	me	150.37350504058438
	it	91.03738957951391
	they	83.14494119866943
	have	82.88069796881639
	on	74.06833402079897
	is	65.77058612674008
	know	62.43482515353418
	if	62.021622415306965
	or	53.03861951350816
	take	50.47077495412858
	what	49.78698729428827
	do	48.51206684522407
	don't	46.902453111460886
	your	46.01607119472645
	that	42.35410689439459
	like	40.726691035061585
	think	39.436169681096125


Topic 04		2278.9106317132578
	of	139.98531922618866
	in	123.9632690198017
	the	75.82881805696911
	side	67.8867641816097
	with	64.5238931332834
	http	62.42821213127242
	effects	60.952347699281475
	to	49.448214994821534
	a	47.77619427163788
	for	41.16754496003447
	from	40.34984374400332
	as	32.306869951296875
	cipro	29.681530175004482
	patients	28.950529926035067
	and	23.027233307038976
	or	22.029628903368092
	risk	21.917129174726252
	eliquis	17.989085335778363
	venlafaxine	17.520107419376863
	stroke	15.978985747281161


Topic 05		1505.6814621856186
	a	171.29511438673208
	chemical	121.9822647921676
	prozac	104.91418420086002
	can	86.11285152260048
	in	84.8810657362504
	make	78.98164676323086
	the	77.89071374924643
	same	77.66888803179621
	that	75.47673249181699
	bananas	69.9997017255377
	happy	69.65569084562905
	person	68.98413547935797
	found	67.65936485871188
	contain	60.992949354319194
	natural	60.97343795777611
	���@uberfacts:	25.99553250284211
	@uberfacts:	21.99978703475471
	rt	12.105897313123934
	known	8.819465409619308
	i	8.421145706296949


Topic 06		3227.95255890749
	the	260.0520264697981
	is	139.99635711016293
	for	134.72700224956878
	of	106.30250938931312
	in	93.62016096116346
	to	70.6509375664331
	this	56.64983852065356
	a	52.703343170759325
	tysabri	51.82102619595379
	me	45.641838886593796
	on	42.80122552913207
	has	40.04477194347785
	now	38.776868417511594
	drug	38.756113052047915
	as	38.41618833070984
	which	36.83403620968049
	an	34.71179689366776
	time	33.64425160928477
	also	27.26934889725057
	humira	26.468965554825207


Topic 07		3726.3989267634456
	the	183.4234029216765
	is	137.09813488030684
	a	94.31515868976695
	for	93.55772683195241
	humira	85.92150706290052
	it	81.08946372803925
	i	65.97491439437721
	not	64.76379913826678
	on	64.11677850296856
	i'm	59.88209979493517
	but	59.62796074468311
	my	58.11906819367998
	that	56.83010439451153
	all	56.20537333207923
	it's	54.80203986095539
	cipro	46.771882319245904
	about	46.63953030662762
	enbrel	39.942887646929755
	so	39.21830216823382
	life	36.54279201928894


Topic 08		1740.7264327789521
	cymbalta	183.1930536334906
	can	132.91975654044413
	help	94.85530103062493
	depression	80.66626932573845
	some	53.12527231275622
	hurts	51.9960611675774
	and	46.21474533132148
	need	41.80167188342483
	prozac	31.761050661891822
	i	30.03517208127183
	lol	28.80218099944283
	your	27.142502410316453
	you	24.338536335354952
	my	24.122955755631132
	anxiety	23.65484900190094
	fluoxetine	20.144876138376237
	are	16.390896979582305
	rt	16.128180112558866
	take	15.407585382130053
	for	15.35429843349611


Topic 09		4166.5149430559595
	and	234.02323224351258
	to	161.64213021023602
	the	147.8424971005332
	on	123.30716627096757
	my	121.55101043531312
	of	94.62117539060992
	a	86.78770565322182
	day	75.09774446534142
	i'm	72.58249169046539
	in	69.12091103188138
	i	59.512147677307006
	been	56.3451953031212
	with	52.89816024719286
	be	45.10298238152582
	out	41.322230782004624
	off	40.0557186324872
	have	39.862210783387965
	got	38.82501418949688
	just	38.729201828120765
	i've	38.40183699781771


