Topic 00		1653.232329645583
	and	70.89635418881372
	for	53.735937645747086
	the	48.03638721164687
	fda	40.66705133800163
	are	39.731064500910115
	of	35.05756306327656
	drug	31.688581542983357
	may	28.12964356259439
	zyprexa	26.824700391705672
	what	26.517308647783008
	bipolar	24.360225571500152
	approved	21.90924529445487
	ciprofloxacin	21.515639785000047
	is	20.942754918608923
	http	20.473641460573074
	know	19.588734352539436
	two	18.073246662436688
	depression	17.829694886887772
	do	17.6090034665736
	meds	17.415997145564795


Topic 01		5564.485342840323
	i	668.1772358876326
	to	196.88887225689092
	my	160.00714353239192
	it	142.28705305445803
	and	123.81104784938748
	was	116.49572059575002
	a	108.61157221494983
	me	88.81480022486923
	take	86.73843076496136
	seroquel	79.8613606862895
	on	79.79997031406218
	had	79.19914585933815
	but	76.70906201374633
	for	72.36083157481676
	vyvanse	65.91604424976346
	be	64.62114778039876
	that	63.58261883854344
	so	63.18038841237481
	this	62.710804727456505
	sleep	60.703274848002195


Topic 02		3144.011840234658
	a	308.99704175828407
	lozenge	172.4813331487696
	the	92.03688301621983
	of	89.07856547384743
	you	88.60109913951655
	and	88.40755533509642
	nicotine	81.124244250743
	my	55.638573141571115
	like	55.075910114425
	with	54.07069842382319
	is	51.47263295032707
	throat	50.99513415944004
	to	50.96442598492483
	need	48.83823496287319
	i	47.95920702787645
	vyvanse	42.41237752871437
	or	39.6410529927625
	in	35.651242206846426
	she	35.23889959214785
	needs	31.980918910512344


Topic 03		3997.0960487603043
	i	195.46399772909533
	you	189.8162695953436
	to	162.15741557144958
	me	152.07104148312987
	it	91.40711415409461
	they	83.7888754906237
	have	81.19419524884688
	on	72.37977720540725
	is	63.201302511011654
	if	62.81340317133301
	know	62.30586971796444
	or	52.1759987988607
	do	52.048547165825184
	take	50.389953342476666
	what	49.84694623368914
	your	48.506378548861335
	that	47.4088773059309
	don't	44.833351697041245
	no	40.265012774434126
	does	38.86578412883421


Topic 04		2270.294428426161
	of	136.18195070810208
	in	122.5498362837636
	the	75.75399617618815
	side	67.87779956465398
	with	65.29554519632129
	http	62.4646216282967
	effects	60.95378275131963
	to	50.380504429480474
	a	47.22867801661425
	for	41.275606291259244
	from	40.17950605935569
	as	31.322552852565742
	cipro	30.808537922702172
	patients	28.95238164924299
	and	22.724953930991934
	risk	21.95873778076258
	or	20.946241399568176
	eliquis	17.989402180325083
	venlafaxine	16.46071953264844
	stroke	15.97876219551993


Topic 05		1494.167090340883
	a	171.36022486644694
	chemical	121.98178981174817
	prozac	105.39289938848171
	in	84.01616047969709
	can	81.74016063154549
	make	79.97120762294368
	the	77.08368601648979
	that	75.22970094212091
	same	75.05283307075337
	bananas	69.99972488470621
	happy	69.73147817108145
	person	68.98351748443983
	found	68.39564317332625
	contain	60.99282667113319
	natural	60.97370531532472
	���@uberfacts:	25.995590858965343
	@uberfacts:	21.999802340303617
	rt	12.037763764430519
	known	8.789950005752964
	i	8.340432127353898


Topic 06		3242.081225197896
	the	260.33289971144126
	is	138.53223461264068
	for	136.5433045332112
	of	106.39640356432258
	in	97.17363330879766
	to	68.98622699154893
	this	57.26533376258068
	a	55.40031474481412
	tysabri	51.80729956436706
	me	44.71755898852858
	on	43.27178914515547
	as	40.922094104051396
	has	40.1236782221504
	drug	38.753616838205716
	now	37.888210596433474
	an	37.17784670967461
	which	36.80737466692322
	time	33.95688269743222
	also	27.79321033707182
	more	25.326682777288404


Topic 07		3731.788335378535
	the	178.29303891290226
	is	130.05231557372935
	humira	92.11043663221875
	for	88.5036980105352
	a	83.76432157795762
	it	76.97152726180224
	i	66.2102829088184
	not	62.1250842687947
	i'm	61.30203564115192
	my	61.11683394435241
	on	60.26865719397678
	all	58.78977557484938
	but	55.08349928307631
	that	54.63098956112786
	it's	53.95448545106433
	cipro	46.80109476953419
	about	46.67256075121642
	enbrel	41.216454193992284
	so	41.06473579388272
	to	38.15199270425903


Topic 08		1714.9103168787192
	cymbalta	183.13475219694365
	can	123.67257841209678
	help	94.87131426261266
	depression	81.11824741847066
	some	52.35131392247171
	hurts	51.996135302529005
	and	44.78024985252997
	need	41.03733136524077
	prozac	31.59546072461607
	lol	28.630513263216216
	i	27.726170525535128
	anxiety	23.75384373874983
	my	23.630727856486406
	your	23.27026310123677
	fluoxetine	18.98450601019037
	for	18.394518011342186
	brain	17.852250332734613
	are	17.049641774620195
	rt	16.06969605771699
	you	16.03437529088035


Topic 09		4175.933042296926
	and	233.70225505353343
	to	152.627017853761
	the	151.77681812462146
	my	131.48899272332412
	on	123.87188165081281
	of	103.04155399670165
	a	87.44609696920345
	day	73.60674859094983
	in	69.69614934607145
	i'm	69.55626543209341
	i	63.082298410047834
	been	56.023543169619735
	with	52.7557565628108
	be	41.89424680327724
	out	41.26736953461269
	i've	40.83509726784384
	got	40.06302143028953
	vyvanse	39.620432850947005
	have	39.00197838715002
	just	38.80724156333246


