Topic 00		1649.1612931220957
	and	70.775969325957
	for	53.64112156812317
	the	47.95583094012605
	fda	40.63081573289424
	are	39.61611063165134
	of	35.27113217022455
	drug	31.7370164971474
	may	28.297319461700216
	zyprexa	26.833634324781517
	what	26.600049964218673
	bipolar	24.24218303562956
	approved	21.927673117899772
	ciprofloxacin	21.541745308181074
	is	20.88643559366088
	http	20.530079960001324
	know	19.622033981686442
	two	18.074253367807415
	depression	17.81750233250923
	do	17.615829493394944
	meds	17.436622564180347


Topic 01		5561.09326751603
	i	667.6461602622539
	to	197.19544015444876
	my	159.17702092756156
	it	143.60656739742313
	and	124.38407343015072
	was	117.50686935575133
	a	109.23612599024128
	me	86.95372082715375
	take	86.37666945477227
	seroquel	80.19070040003479
	on	80.0726967400257
	had	79.33121388064819
	but	75.7280290872676
	for	73.27933218742382
	vyvanse	65.76792166356302
	be	64.76564692163106
	that	63.99645395938487
	so	63.02584426348926
	this	62.53191012184878
	sleep	60.5139233910012


Topic 02		3141.641183097342
	a	309.1160618803736
	lozenge	172.33668703765392
	the	91.66005578734482
	of	89.29694092196593
	you	89.07533038265413
	and	87.91210271179563
	nicotine	81.15527674103433
	my	56.43981623136024
	like	55.39852648686379
	with	54.148045402912096
	is	51.689871640554514
	throat	50.99513470940429
	to	50.86091756633287
	need	49.28835469712726
	i	47.99395172798684
	vyvanse	42.31637515270796
	or	39.93665145214607
	in	37.75473050233418
	she	35.19473172734324
	needs	31.980574655604645


Topic 03		4012.525278363418
	i	196.17808568264905
	you	190.36325294213032
	to	161.44553541775363
	me	154.30268602822133
	it	91.31047605531691
	they	83.78613292974586
	have	80.30339888469871
	on	71.80474231666665
	if	62.49488460220363
	know	62.27066295828971
	is	62.12659489788653
	or	51.910445329238
	do	51.891564048673786
	take	50.67971108774042
	what	49.54126324800176
	your	48.700156080445225
	that	47.603600295560085
	don't	44.48320337061442
	no	40.08869137050624
	does	38.86932122101343


Topic 04		2301.135641414718
	of	141.24608053123444
	in	125.84821107722408
	the	74.9320229220716
	side	67.87405329510355
	with	64.30860115954577
	http	62.44266355624585
	effects	60.95228526568253
	to	50.239571410857565
	a	45.629780727701686
	for	41.63272451482199
	from	39.33004717167971
	as	30.90962223878002
	cipro	30.447182680192753
	patients	28.949525287459323
	and	22.09275864799947
	risk	21.83522916356945
	or	20.84689774166628
	eliquis	17.98920273309789
	stroke	15.97708701817686
	dabigatran	15.976824623474393


Topic 05		1495.232755242424
	a	171.43027994089502
	chemical	121.98178383603317
	prozac	105.60031623782722
	in	84.26534418244265
	can	82.13660590442495
	make	78.68327047459547
	the	77.23301738847024
	same	75.62992228829866
	that	75.20000641702492
	bananas	69.99973371539963
	happy	69.75334907686428
	person	68.98345988112756
	found	68.44288777646864
	contain	60.992953967166315
	natural	60.9738115352318
	���@uberfacts:	25.995532507976186
	@uberfacts:	21.999815823232733
	rt	12.071856104695915
	known	8.791819707957401
	i	8.352869499957105


Topic 06		3227.456549397452
	the	260.85466690579915
	is	140.47476307796705
	for	136.2355658518404
	of	98.5313963113555
	in	90.62295265880132
	to	69.25305596653753
	this	58.50769690259612
	a	57.47754664035139
	tysabri	51.854805604324724
	me	45.09377798226759
	on	44.42450495678834
	as	41.41706588589466
	has	39.027693612566225
	drug	38.93729998882472
	an	37.54180279225142
	now	37.44601088951211
	which	36.837349798283704
	time	33.185991446175755
	also	28.02864625807505
	new	25.347172838456114


Topic 07		3717.014264280747
	the	178.8687921818781
	is	127.49663526392445
	humira	92.127571574802
	for	87.89270946916982
	a	82.87967804444108
	it	75.74612523557214
	i	63.55805080805625
	i'm	61.4037063957129
	on	59.64046392736286
	not	59.55738586461835
	my	59.31642608680065
	all	59.29243847842727
	but	54.008892261460396
	it's	53.83076231055445
	that	53.57525327816205
	about	47.71338168514755
	cipro	47.05676157692962
	enbrel	41.302604959838746
	so	40.94276423929098
	to	39.103432660224975


Topic 08		1713.4398704617718
	cymbalta	182.7117615693565
	can	122.61595460236164
	help	94.87062590499828
	depression	81.21610690635508
	hurts	51.99619687735304
	some	51.65339703800025
	and	44.83351654933185
	need	40.939145179016236
	prozac	31.476395079568974
	lol	28.642242414126713
	i	27.743720098346188
	my	23.81970026768974
	anxiety	23.777097897791805
	your	23.03186451498721
	fluoxetine	19.007493991186525
	for	18.74143943760785
	brain	17.919799115872664
	are	17.214511710903743
	rt	16.25050495381963
	commercial	15.195293504801139


Topic 09		4169.299897104008
	and	233.8835679514915
	to	152.0814476632328
	the	150.69369863629737
	my	131.8968258944474
	on	123.03862492575331
	of	103.76905853593149
	a	87.04293504665807
	day	73.14829741495572
	in	70.08337994910684
	i'm	69.98005106823273
	i	65.48397774350967
	been	55.575725870761886
	with	52.38816056668708
	out	41.450242841610205
	i've	41.26733036621571
	be	41.195954620612945
	got	39.822134963396884
	vyvanse	39.67727965284582
	just	38.845827541646564
	have	38.43215106432732


