Topic 00		1651.4696251401303
	and	67.53551040388689
	for	56.19555065635569
	the	47.48070805343247
	fda	40.655247562381135
	are	39.28585974352237
	of	36.083009973017134
	drug	32.57849372980555
	may	28.41672785713439
	zyprexa	26.462780882694744
	bipolar	25.015852105067413
	what	24.287036078652317
	http	19.985150289708034
	approved	19.888332349858686
	is	19.071667819688713
	depression	19.011196869615443
	know	18.91607193967739
	two	18.6739093191303
	ciprofloxacin	17.958097567318617
	cipro	17.826801988816946
	meds	17.545036975372042


Topic 01		5501.298424522776
	i	667.7185015010914
	my	200.00275365754294
	to	199.90630685141878
	it	129.92588674342923
	and	122.61510495763042
	was	96.57266517758144
	me	95.7304952287268
	a	92.52017200731862
	take	90.99984616296848
	but	71.9076843586698
	seroquel	71.51483687760098
	so	70.14711762552615
	had	66.00119257875434
	on	64.14888508909895
	for	63.680527057494416
	that	62.207356169746504
	have	61.14951911475409
	sleep	60.925999197004174
	just	58.292857981977775
	of	57.81326465829345


Topic 02		3210.742961018037
	a	316.49859193204406
	lozenge	171.6434992095879
	and	104.7488959701122
	of	94.15069911686618
	the	92.0868045430779
	you	80.46540573485734
	nicotine	79.15111797526399
	with	61.65426251816204
	like	57.24362053874815
	need	54.6444583000861
	my	54.15864564692971
	is	53.43478282372939
	throat	50.994918346932124
	or	44.24013168690074
	vyvanse	44.165596795373844
	it	43.076106700317794
	to	42.801383628160515
	i	42.2511249159845
	seroquel	38.21230061432114
	she	32.893450807560306


Topic 03		3919.996883698236
	i	200.99782100259256
	to	189.73523916714583
	you	177.3126513506622
	me	146.3400657214522
	have	87.8195398833131
	it	84.16059934218755
	is	73.10745407615264
	they	71.1737090485742
	on	67.97321292996509
	know	62.9815512580273
	or	59.02500721890024
	if	58.507260367512664
	don't	49.35858311509131
	what	47.13879000608662
	think	45.16888448699136
	your	44.99268899324747
	do	44.1480540818926
	take	42.32960492811786
	want	38.97166236870577
	no	38.751896183640525


Topic 04		2331.1596705796014
	of	149.03864668178662
	in	123.07265539009347
	the	76.42817748044071
	side	67.87307536863689
	with	67.18169709897055
	http	62.971349918249054
	effects	60.95192335528085
	a	52.497231480924356
	to	47.37271346321015
	from	40.201567765074884
	for	36.89296496611211
	as	34.9003843765769
	patients	28.937911180304734
	cipro	28.445973322590387
	risk	21.854253681722177
	and	21.82033869779869
	or	20.34522215015458
	eliquis	17.987176793768526
	venlafaxine	17.899821079244152
	stroke	15.969822145748543


Topic 05		1532.1898637034521
	a	173.43005717259865
	chemical	121.98461212108953
	prozac	105.8113834513183
	can	87.98038005426451
	in	85.68158757162053
	make	80.54884724104208
	same	79.65255946383229
	the	78.30953503805885
	that	75.65681590096887
	bananas	69.99971733612796
	happy	69.8403382219507
	person	68.9837076379836
	found	67.69691359048505
	natural	60.994428594445665
	contain	60.992297395185616
	���@uberfacts:	25.99569613241676
	@uberfacts:	21.999829623137956
	rt	12.277657486072107
	known	9.888821203962745
	i	8.688137362936946


Topic 06		3201.777303629831
	the	255.263065615735
	for	148.45295529589322
	is	143.07586492241757
	of	109.19358410207752
	in	94.862395950325
	to	74.29149207832418
	this	57.835818769792084
	me	50.12234447094501
	tysabri	49.75605663443459
	a	45.78535567992667
	drug	38.82426840647291
	has	36.80909858937019
	now	36.10185686657989
	on	36.075599201570306
	an	35.5035563632263
	as	33.87660156347489
	time	31.310089209340028
	humira	29.21505836153539
	be	26.323376834487267
	which	25.427040389082144


Topic 07		3865.461709637035
	the	190.27369797946085
	is	132.39001668345637
	a	115.06496991122717
	for	95.84755727495252
	it	85.49247770265379
	i	83.23748486923071
	on	76.04773453830053
	but	72.19535478900681
	that	70.8556496016931
	humira	70.2739946557758
	all	67.00741855177544
	not	66.85785851408482
	it's	59.48902626593805
	i'm	55.49821504182827
	was	55.211026911279944
	my	48.56141501158682
	cipro	45.24358763719746
	about	45.18817390202278
	so	38.10366541081352
	enbrel	37.86471675777153


Topic 08		1724.803137393399
	cymbalta	185.80085721940765
	can	142.12124467159396
	help	94.85354288901353
	depression	80.19886337701023
	hurts	51.99664227358248
	and	44.181211947240556
	some	41.646951503962995
	need	37.4229787284785
	i	28.39203314393029
	your	27.711455597621043
	you	26.991481348025573
	prozac	26.831284539986747
	lol	26.28692103570973
	anxiety	23.901388593622215
	fluoxetine	22.222731218420208
	my	21.40100721492823
	take	17.949340637198016
	for	17.885211410038124
	depressed	17.010011831025427
	are	16.87909703143388


Topic 09		4049.1004206774987
	and	237.31201588586026
	to	169.0597907672821
	the	155.532316417205
	on	128.5500209173136
	my	108.00961791827609
	i'm	76.98140001616653
	day	71.48320912878754
	in	71.15062177666283
	of	67.37029871830154
	a	66.58277385432598
	been	56.489146968725606
	be	47.28573429117061
	off	45.70065120310463
	i	45.67679346991785
	vyvanse	44.092757578905875
	just	42.02793521040749
	with	40.467875578488155
	out	40.400979250874514
	nicotine	39.14846096340916
	have	36.74533691704424


